                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:14 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc75720
                             67 	.globl _set_sprite_palette_entry
                             68 	.globl _set_bkg_palette_entry
                             69 	.globl _set_sprite_palette
                             70 	.globl _set_bkg_palette
                             71 	.globl _sgb_check
                             72 	.globl _strncpy
                             73 	.globl _strncmp
                             74 	.globl _strncat
                             75 	.globl _strlen
                             76 	.globl _strcat
                             77 	.globl _reverse
                             78 	.globl _memcpy
                             79 	.globl _strcmp
                             80 	.globl _strcpy
                             81 ;--------------------------------------------------------
                             82 ; Externals used
                             83 ;--------------------------------------------------------
                             84 	.globl _switchRomBanks
                             85 	.globl _fadeOutBkg
                             86 	.globl _fadeOutSprites
                             87 	.globl _fadeInBkg
                             88 	.globl _fadeInSprites
                             89 	.globl _IE_REG
                             90 	.globl _SVBK_REG
                             91 	.globl _OCPD_REG
                             92 	.globl _OCPS_REG
                             93 	.globl _BCPD_REG
                             94 	.globl _BCPS_REG
                             95 	.globl _RP_REG
                             96 	.globl _HDMA5_REG
                             97 	.globl _HDMA4_REG
                             98 	.globl _HDMA3_REG
                             99 	.globl _HDMA2_REG
                            100 	.globl _HDMA1_REG
                            101 	.globl _VBK_REG
                            102 	.globl _KEY1_REG
                            103 	.globl _WX_REG
                            104 	.globl _WY_REG
                            105 	.globl _OBP1_REG
                            106 	.globl _OBP0_REG
                            107 	.globl _BGP_REG
                            108 	.globl _DMA_REG
                            109 	.globl _LYC_REG
                            110 	.globl _LY_REG
                            111 	.globl _SCX_REG
                            112 	.globl _SCY_REG
                            113 	.globl _STAT_REG
                            114 	.globl _LCDC_REG
                            115 	.globl _NR52_REG
                            116 	.globl _NR51_REG
                            117 	.globl _NR50_REG
                            118 	.globl _NR44_REG
                            119 	.globl _NR43_REG
                            120 	.globl _NR42_REG
                            121 	.globl _NR41_REG
                            122 	.globl _NR34_REG
                            123 	.globl _NR33_REG
                            124 	.globl _NR32_REG
                            125 	.globl _NR31_REG
                            126 	.globl _NR30_REG
                            127 	.globl _NR24_REG
                            128 	.globl _NR23_REG
                            129 	.globl _NR22_REG
                            130 	.globl _NR21_REG
                            131 	.globl _NR14_REG
                            132 	.globl _NR13_REG
                            133 	.globl _NR12_REG
                            134 	.globl _NR11_REG
                            135 	.globl _NR10_REG
                            136 	.globl _IF_REG
                            137 	.globl _TAC_REG
                            138 	.globl _TMA_REG
                            139 	.globl _TIMA_REG
                            140 	.globl _DIV_REG
                            141 	.globl _SC_REG
                            142 	.globl _SB_REG
                            143 	.globl _P1_REG
                            144 	.globl _scene
                            145 	.globl _initBank
                            146 	.globl _newBank
                            147 	.globl _lastkeys
                            148 	.globl _ll
                            149 	.globl _kk
                            150 	.globl _jj
                            151 	.globl _ii
                            152 	.globl _pY
                            153 	.globl _pX
                            154 	.globl _l
                            155 	.globl _k
                            156 	.globl _j
                            157 	.globl _i
                            158 	.globl _hMode
                            159 	.globl __io_out
                            160 	.globl __io_in
                            161 	.globl __io_status
                            162 	.globl _sys_time
                            163 	.globl __cpu
                            164 ;--------------------------------------------------------
                            165 ; special function registers
                            166 ;--------------------------------------------------------
                            167 ;--------------------------------------------------------
                            168 ; special function bits 
                            169 ;--------------------------------------------------------
                            170 ;--------------------------------------------------------
                            171 ; internal ram data
                            172 ;--------------------------------------------------------
                            173 	.area _DATA_4
                            174 ;--------------------------------------------------------
                            175 ; overlayable items in internal ram 
                            176 ;--------------------------------------------------------
                            177 	.area _OVERLAY
                            178 ;--------------------------------------------------------
                            179 ; indirectly addressable internal ram data
                            180 ;--------------------------------------------------------
                            181 	.area _ISEG
                            182 ;--------------------------------------------------------
                            183 ; bit data
                            184 ;--------------------------------------------------------
                            185 	.area _BSEG
                            186 ;--------------------------------------------------------
                            187 ; external ram data
                            188 ;--------------------------------------------------------
                            189 	.area _XSEG
                            190 ;--------------------------------------------------------
                            191 ; global & static initialisations
                            192 ;--------------------------------------------------------
                            193 	.area _GSINIT
                            194 	.area _GSFINAL
                            195 	.area _GSINIT
                            196 ;--------------------------------------------------------
                            197 ; code
                            198 ;--------------------------------------------------------
                            199 	.area _CODE_4
                            200 ;	rombank4.c 77
                            201 ; genLabel
                            202 ; genFunction
                            203 ;	---------------------------------
                            204 ; Function updateGame
                            205 ; ---------------------------------
   0000                     206 ___updateGame_start:
   0000                     207 _updateGame:
   0000 C5                  208 	push	bc
                            209 ;	rombank4.c 79
                            210 ; genCmpEq
                            211 ; AOP_HL for _initBank
   0001 21 00 00            212 	ld	hl,#_initBank + 0
   0004 7E                  213 	ld	a,(hl) ; 2
   0005 FE 01               214 	cp	a,#0x01
   0007 C2 0C 00            215 	jp	nz,00145$
   000A 18 03               216 	jr	00146$
   000C                     217 00145$:
   000C C3 DA 01            218 	jp	00116$
   000F                     219 00146$:
                            220 ;	rombank4.c 81
                            221 ; genAssign
                            222 ; AOP_HL for _i
   000F 21 00 00            223 	ld	hl,#_i + 0
   0012 36 00               224 	ld	(hl),#0x00
                            225 ; genLabel
   0014                     226 00118$:
                            227 ; genCmpEq
                            228 ; AOP_HL for _i
   0014 21 00 00            229 	ld	hl,#_i + 0
   0017 7E                  230 	ld	a,(hl) ; 2
   0018 FE 28               231 	cp	a,#0x28
                            232 ; Rule 5
   001A CA 37 00            233 	jp	z,00121$
   001D                     234 00147$:
                            235 ;	rombank4.c 82
                            236 ; genIpush
   001D 3E 00               237 	ld	a,#0x00
   001F F5                  238 	push	af
   0020 33                  239 	inc	sp
                            240 ; genIpush
   0021 3E 00               241 	ld	a,#0x00
   0023 F5                  242 	push	af
   0024 33                  243 	inc	sp
                            244 ; genIpush
                            245 ; AOP_HL for _i
   0025 21 00 00            246 	ld	hl,#_i + 0
   0028 7E                  247 	ld	a,(hl)
   0029 F5                  248 	push	af
   002A 33                  249 	inc	sp
                            250 ; genCall
   002B CD 00 00            251 	call	_move_sprite
   002E E8 03               252 	lda	sp,3(sp)
                            253 ;	rombank4.c 81
                            254 ; genPlus
                            255 ; AOP_HL for _i
                            256 ; genPlusIncr
   0030 21 00 00            257 	ld	hl,#_i + 0
   0033 34                  258 	inc	(hl)
                            259 ; genGoto
   0034 C3 14 00            260 	jp	00118$
                            261 ; genLabel
   0037                     262 00121$:
                            263 ;	rombank4.c 85
                            264 ; genOr
                            265 ; AOP_SFR for _LCDC_REG
                            266 ; Type res[4] = l[4]&r[1]
                            267 ; Size res[1] = l[1]&r[1]
   0037 F0 00               268 	ldh	a,(_LCDC_REG+0) ; x
   0039 F6 01               269 	or	a,#0x01
   003B E0 00               270 	ldh	(_LCDC_REG+0),a
                            271 ;	rombank4.c 86
                            272 ; genAnd
                            273 ; AOP_SFR for _LCDC_REG
   003D F0 00               274 	ldh	a,(_LCDC_REG+0) ; x
   003F E6 DF               275 	and	a,#0xDF
   0041 E0 00               276 	ldh	(_LCDC_REG+0),a
                            277 ;	rombank4.c 87
                            278 ; genOr
                            279 ; AOP_SFR for _LCDC_REG
                            280 ; Type res[4] = l[4]&r[1]
                            281 ; Size res[1] = l[1]&r[1]
   0043 F0 00               282 	ldh	a,(_LCDC_REG+0) ; x
   0045 F6 02               283 	or	a,#0x02
   0047 E0 00               284 	ldh	(_LCDC_REG+0),a
                            285 ;	rombank4.c 90
                            286 ; genIpush
   0049 21 38 02            287 	ld	hl,#_badEndBkgTileData + 0
   004C E5                  288 	push	hl
                            289 ; genIpush
   004D 3E 00               290 	ld	a,#0x00
   004F F5                  291 	push	af
   0050 33                  292 	inc	sp
                            293 ; genIpush
   0051 3E 00               294 	ld	a,#0x00
   0053 F5                  295 	push	af
   0054 33                  296 	inc	sp
                            297 ; genCall
   0055 CD 00 00            298 	call	_set_bkg_data
   0058 E8 04               299 	lda	sp,4(sp)
                            300 ;	rombank4.c 91
                            301 ; genIpush
   005A 21 A0 23            302 	ld	hl,#_necklaceSprites + 0
   005D E5                  303 	push	hl
                            304 ; genIpush
   005E 3E 04               305 	ld	a,#0x04
   0060 F5                  306 	push	af
   0061 33                  307 	inc	sp
                            308 ; genIpush
   0062 3E 00               309 	ld	a,#0x00
   0064 F5                  310 	push	af
   0065 33                  311 	inc	sp
                            312 ; genCall
   0066 CD 00 00            313 	call	_set_sprite_data
   0069 E8 04               314 	lda	sp,4(sp)
                            315 ;	rombank4.c 93
                            316 ; genCmpEq
                            317 ; AOP_HL for _hMode
   006B 21 00 00            318 	ld	hl,#_hMode + 0
   006E 7E                  319 	ld	a,(hl)
   006F B7                  320 	or	a,a
   0070 C2 75 00            321 	jp	nz,00148$
   0073 18 03               322 	jr	00149$
   0075                     323 00148$:
   0075 C3 8C 00            324 	jp	00102$
   0078                     325 00149$:
                            326 ;	rombank4.c 94
                            327 ; genIpush
   0078 21 38 02            328 	ld	hl,#_badEndBkgTileData + 0
   007B E5                  329 	push	hl
                            330 ; genIpush
   007C 3E 00               331 	ld	a,#0x00
   007E F5                  332 	push	af
   007F 33                  333 	inc	sp
                            334 ; genIpush
   0080 3E 00               335 	ld	a,#0x00
   0082 F5                  336 	push	af
   0083 33                  337 	inc	sp
                            338 ; genCall
   0084 CD 00 00            339 	call	_set_bkg_data
   0087 E8 04               340 	lda	sp,4(sp)
                            341 ; genGoto
   0089 C3 9D 00            342 	jp	00103$
                            343 ; genLabel
   008C                     344 00102$:
                            345 ;	rombank4.c 96
                            346 ; genIpush
   008C 21 38 12            347 	ld	hl,#_badEndBkgTileDataNude + 0
   008F E5                  348 	push	hl
                            349 ; genIpush
   0090 3E 00               350 	ld	a,#0x00
   0092 F5                  351 	push	af
   0093 33                  352 	inc	sp
                            353 ; genIpush
   0094 3E 00               354 	ld	a,#0x00
   0096 F5                  355 	push	af
   0097 33                  356 	inc	sp
                            357 ; genCall
   0098 CD 00 00            358 	call	_set_bkg_data
   009B E8 04               359 	lda	sp,4(sp)
                            360 ; genLabel
   009D                     361 00103$:
                            362 ;	rombank4.c 99
                            363 ; genCmpEq
                            364 ; AOP_HL for __cpu
   009D 21 00 00            365 	ld	hl,#__cpu + 0
   00A0 7E                  366 	ld	a,(hl) ; 2
   00A1 FE 11               367 	cp	a,#0x11
   00A3 C2 AA 00            368 	jp	nz,00150$
   00A6 3E 01               369 	ld	a,#0x01
   00A8 18 01               370 	jr	00151$
   00AA                     371 00150$:
   00AA AF                  372 	xor	a,a
   00AB                     373 00151$:
   00AB 4F                  374 	ld	c,a
                            375 ; genIfx
                            376 ; Removed redundent or a,a
   00AC AF                  377 	xor	a,a
   00AD B1                  378 	or	a,c
   00AE CA 6E 01            379 	jp	z,00105$
                            380 ;	rombank4.c 100
                            381 ; genAssign
                            382 ; AOP_SFR for _VBK_REG
   00B1 3E 01               383 	ld	a,#0x01
   00B3 E0 00               384 	ldh	(_VBK_REG+0),a
                            385 ;	rombank4.c 101
                            386 ; genIpush
   00B5 21 20 24            387 	ld	hl,#_spritePalette + 0
   00B8 E5                  388 	push	hl
                            389 ; genIpush
   00B9 3E 02               390 	ld	a,#0x02
   00BB F5                  391 	push	af
   00BC 33                  392 	inc	sp
                            393 ; genIpush
   00BD 3E 00               394 	ld	a,#0x00
   00BF F5                  395 	push	af
   00C0 33                  396 	inc	sp
                            397 ; genCall
   00C1 CD 00 00            398 	call	_set_sprite_palette
   00C4 E8 04               399 	lda	sp,4(sp)
                            400 ;	rombank4.c 103
                            401 ; genIpush
   00C6 21 30 24            402 	ld	hl,#_mapColours + 0
   00C9 E5                  403 	push	hl
                            404 ; genIpush
   00CA 3E 12               405 	ld	a,#0x12
   00CC F5                  406 	push	af
   00CD 33                  407 	inc	sp
                            408 ; genIpush
   00CE 3E 14               409 	ld	a,#0x14
   00D0 F5                  410 	push	af
   00D1 33                  411 	inc	sp
                            412 ; genIpush
   00D2 3E 00               413 	ld	a,#0x00
   00D4 F5                  414 	push	af
   00D5 33                  415 	inc	sp
                            416 ; genIpush
   00D6 3E 00               417 	ld	a,#0x00
   00D8 F5                  418 	push	af
   00D9 33                  419 	inc	sp
                            420 ; genCall
   00DA CD 00 00            421 	call	_set_bkg_tiles
   00DD E8 06               422 	lda	sp,6(sp)
                            423 ;	rombank4.c 105
                            424 ; genAssign
                            425 ; AOP_HL for _i
   00DF 21 00 00            426 	ld	hl,#_i + 0
   00E2 36 00               427 	ld	(hl),#0x00
                            428 ; genLabel
   00E4                     429 00122$:
                            430 ; genCmpEq
                            431 ; AOP_HL for _i
   00E4 21 00 00            432 	ld	hl,#_i + 0
   00E7 7E                  433 	ld	a,(hl) ; 2
   00E8 FE 04               434 	cp	a,#0x04
                            435 ; Rule 5
   00EA CA 03 01            436 	jp	z,00125$
   00ED                     437 00152$:
                            438 ;	rombank4.c 106
                            439 ; genIpush
   00ED 3E 01               440 	ld	a,#0x01
   00EF F5                  441 	push	af
   00F0 33                  442 	inc	sp
                            443 ; genIpush
                            444 ; AOP_HL for _i
   00F1 21 00 00            445 	ld	hl,#_i + 0
   00F4 7E                  446 	ld	a,(hl)
   00F5 F5                  447 	push	af
   00F6 33                  448 	inc	sp
                            449 ; genCall
   00F7 CD 00 00            450 	call	_set_sprite_prop
   00FA E8 02               451 	lda	sp,2(sp)
                            452 ;	rombank4.c 105
                            453 ; genPlus
                            454 ; AOP_HL for _i
                            455 ; genPlusIncr
   00FC 21 00 00            456 	ld	hl,#_i + 0
   00FF 34                  457 	inc	(hl)
                            458 ; genGoto
   0100 C3 E4 00            459 	jp	00122$
                            460 ; genLabel
   0103                     461 00125$:
                            462 ;	rombank4.c 109
                            463 ; genAssign
                            464 ; AOP_SFR for _VBK_REG
   0103 3E 00               465 	ld	a,#0x00
   0105 E0 00               466 	ldh	(_VBK_REG+0),a
                            467 ;	rombank4.c 111
                            468 ; genAssign
                            469 ; AOP_HL for _i
   0107 21 00 00            470 	ld	hl,#_i + 0
   010A 36 00               471 	ld	(hl),#0x00
                            472 ; genLabel
   010C                     473 00126$:
                            474 ; genCmpEq
                            475 ; AOP_HL for _i
   010C 21 00 00            476 	ld	hl,#_i + 0
   010F 7E                  477 	ld	a,(hl) ; 2
   0110 FE 04               478 	cp	a,#0x04
                            479 ; Rule 5
   0112 CA 2A 01            480 	jp	z,00129$
   0115                     481 00153$:
                            482 ;	rombank4.c 112
                            483 ; genIpush
                            484 ; AOP_HL for _i
   0115 21 00 00            485 	ld	hl,#_i + 0
   0118 7E                  486 	ld	a,(hl)
   0119 F5                  487 	push	af
   011A 33                  488 	inc	sp
                            489 ; genIpush
                            490 ; AOP_HL for _i
   011B 7E                  491 	ld	a,(hl)
   011C F5                  492 	push	af
   011D 33                  493 	inc	sp
                            494 ; genCall
   011E CD 00 00            495 	call	_set_sprite_tile
   0121 E8 02               496 	lda	sp,2(sp)
                            497 ;	rombank4.c 111
                            498 ; genPlus
                            499 ; AOP_HL for _i
                            500 ; genPlusIncr
   0123 21 00 00            501 	ld	hl,#_i + 0
   0126 34                  502 	inc	(hl)
                            503 ; genGoto
   0127 C3 0C 01            504 	jp	00126$
                            505 ; genLabel
   012A                     506 00129$:
                            507 ;	rombank4.c 115
                            508 ; genIpush
   012A 3E 65               509 	ld	a,#0x65
   012C F5                  510 	push	af
   012D 33                  511 	inc	sp
                            512 ; genIpush
   012E 3E 6A               513 	ld	a,#0x6A
   0130 F5                  514 	push	af
   0131 33                  515 	inc	sp
                            516 ; genIpush
   0132 3E 00               517 	ld	a,#0x00
   0134 F5                  518 	push	af
   0135 33                  519 	inc	sp
                            520 ; genCall
   0136 CD 00 00            521 	call	_move_sprite
   0139 E8 03               522 	lda	sp,3(sp)
                            523 ;	rombank4.c 116
                            524 ; genIpush
   013B 3E 65               525 	ld	a,#0x65
   013D F5                  526 	push	af
   013E 33                  527 	inc	sp
                            528 ; genIpush
   013F 3E 72               529 	ld	a,#0x72
   0141 F5                  530 	push	af
   0142 33                  531 	inc	sp
                            532 ; genIpush
   0143 3E 01               533 	ld	a,#0x01
   0145 F5                  534 	push	af
   0146 33                  535 	inc	sp
                            536 ; genCall
   0147 CD 00 00            537 	call	_move_sprite
   014A E8 03               538 	lda	sp,3(sp)
                            539 ;	rombank4.c 117
                            540 ; genIpush
   014C 3E 6D               541 	ld	a,#0x6D
   014E F5                  542 	push	af
   014F 33                  543 	inc	sp
                            544 ; genIpush
   0150 3E 6A               545 	ld	a,#0x6A
   0152 F5                  546 	push	af
   0153 33                  547 	inc	sp
                            548 ; genIpush
   0154 3E 02               549 	ld	a,#0x02
   0156 F5                  550 	push	af
   0157 33                  551 	inc	sp
                            552 ; genCall
   0158 CD 00 00            553 	call	_move_sprite
   015B E8 03               554 	lda	sp,3(sp)
                            555 ;	rombank4.c 118
                            556 ; genIpush
   015D 3E 6D               557 	ld	a,#0x6D
   015F F5                  558 	push	af
   0160 33                  559 	inc	sp
                            560 ; genIpush
   0161 3E 72               561 	ld	a,#0x72
   0163 F5                  562 	push	af
   0164 33                  563 	inc	sp
                            564 ; genIpush
   0165 3E 03               565 	ld	a,#0x03
   0167 F5                  566 	push	af
   0168 33                  567 	inc	sp
                            568 ; genCall
   0169 CD 00 00            569 	call	_move_sprite
   016C E8 03               570 	lda	sp,3(sp)
                            571 ; genLabel
   016E                     572 00105$:
                            573 ;	rombank4.c 122
                            574 ; genIpush
   016E 21 38 22            575 	ld	hl,#_badEndingTiles + 0
   0171 E5                  576 	push	hl
                            577 ; genIpush
   0172 3E 12               578 	ld	a,#0x12
   0174 F5                  579 	push	af
   0175 33                  580 	inc	sp
                            581 ; genIpush
   0176 3E 14               582 	ld	a,#0x14
   0178 F5                  583 	push	af
   0179 33                  584 	inc	sp
                            585 ; genIpush
   017A 3E 00               586 	ld	a,#0x00
   017C F5                  587 	push	af
   017D 33                  588 	inc	sp
                            589 ; genIpush
   017E 3E 00               590 	ld	a,#0x00
   0180 F5                  591 	push	af
   0181 33                  592 	inc	sp
                            593 ; genCall
   0182 CD 00 00            594 	call	_set_bkg_tiles
   0185 E8 06               595 	lda	sp,6(sp)
                            596 ;	rombank4.c 127
                            597 ; genIpush
   0187 3E 0A               598 	ld	a,#0x0A
   0189 F5                  599 	push	af
   018A 33                  600 	inc	sp
                            601 ; genCall
   018B CD 00 00            602 	call	_fadeInBkg
   018E E8 01               603 	lda	sp,1(sp)
                            604 ;	rombank4.c 129
                            605 ; genIfx
                            606 ; Removed redundent or a,a
   0190 AF                  607 	xor	a,a
   0191 B1                  608 	or	a,c
   0192 CA BF 01            609 	jp	z,00107$
                            610 ;	rombank4.c 130
                            611 ; genAssign
                            612 ; AOP_SFR for _VBK_REG
   0195 3E 01               613 	ld	a,#0x01
   0197 E0 00               614 	ldh	(_VBK_REG+0),a
                            615 ;	rombank4.c 131
                            616 ; genIpush
   0199 21 E0 23            617 	ld	hl,#_bkgPalette + 0
   019C E5                  618 	push	hl
                            619 ; genIpush
   019D 3E 02               620 	ld	a,#0x02
   019F F5                  621 	push	af
   01A0 33                  622 	inc	sp
                            623 ; genIpush
   01A1 3E 00               624 	ld	a,#0x00
   01A3 F5                  625 	push	af
   01A4 33                  626 	inc	sp
                            627 ; genCall
   01A5 CD 00 00            628 	call	_set_bkg_palette
   01A8 E8 04               629 	lda	sp,4(sp)
                            630 ;	rombank4.c 132
                            631 ; genIpush
   01AA 21 20 24            632 	ld	hl,#_spritePalette + 0
   01AD E5                  633 	push	hl
                            634 ; genIpush
   01AE 3E 02               635 	ld	a,#0x02
   01B0 F5                  636 	push	af
   01B1 33                  637 	inc	sp
                            638 ; genIpush
   01B2 3E 00               639 	ld	a,#0x00
   01B4 F5                  640 	push	af
   01B5 33                  641 	inc	sp
                            642 ; genCall
   01B6 CD 00 00            643 	call	_set_sprite_palette
   01B9 E8 04               644 	lda	sp,4(sp)
                            645 ;	rombank4.c 133
                            646 ; genAssign
                            647 ; AOP_SFR for _VBK_REG
   01BB 3E 00               648 	ld	a,#0x00
   01BD E0 00               649 	ldh	(_VBK_REG+0),a
                            650 ; genLabel
   01BF                     651 00107$:
                            652 ;	rombank4.c 136
                            653 ; genIpush
   01BF 3E 01               654 	ld	a,#0x01
   01C1 F5                  655 	push	af
   01C2 33                  656 	inc	sp
                            657 ; genCall
   01C3 CD 00 00            658 	call	_fadeInSprites
   01C6 E8 01               659 	lda	sp,1(sp)
                            660 ;	rombank4.c 137
                            661 ; genAssign
                            662 ; AOP_HL for _k
   01C8 21 00 00            663 	ld	hl,#_k + 0
   01CB 36 00               664 	ld	(hl),#0x00
                            665 ;	rombank4.c 138
                            666 ; genAssign
                            667 ; AOP_HL for _l
   01CD 21 00 00            668 	ld	hl,#_l + 0
   01D0 36 00               669 	ld	(hl),#0x00
                            670 ;	rombank4.c 139
                            671 ; genAssign
                            672 ; AOP_HL for _initBank
   01D2 21 00 00            673 	ld	hl,#_initBank + 0
   01D5 36 00               674 	ld	(hl),#0x00
                            675 ; genGoto
   01D7 C3 36 02            676 	jp	00130$
                            677 ; genLabel
   01DA                     678 00116$:
                            679 ;	rombank4.c 144
                            680 ; genCmpEq
                            681 ; AOP_HL for _k
   01DA 21 00 00            682 	ld	hl,#_k + 0
   01DD 7E                  683 	ld	a,(hl) ; 2
   01DE FE FF               684 	cp	a,#0xFF
                            685 ; Rule 5
   01E0 CA EA 01            686 	jp	z,00113$
   01E3                     687 00154$:
                            688 ;	rombank4.c 145
                            689 ; genPlus
                            690 ; AOP_HL for _k
                            691 ; genPlusIncr
   01E3 21 00 00            692 	ld	hl,#_k + 0
   01E6 34                  693 	inc	(hl)
                            694 ; genGoto
   01E7 C3 24 02            695 	jp	00114$
                            696 ; genLabel
   01EA                     697 00113$:
                            698 ;	rombank4.c 149
                            699 ; genPlus
                            700 ; AOP_HL for _l
                            701 ; genPlusIncr
   01EA 21 00 00            702 	ld	hl,#_l + 0
   01ED 34                  703 	inc	(hl)
                            704 ;	rombank4.c 152
                            705 ; genCall
   01EE CD 00 00            706 	call	_joypad
   01F1 4B                  707 	ld	c,e
                            708 ; genAnd
   01F2 79                  709 	ld	a,c
   01F3 CB 67               710 	bit	4,a
   01F5 C2 0C 02            711 	jp	nz,00108$
                            712 ; genCall
   01F8 CD 00 00            713 	call	_joypad
   01FB 4B                  714 	ld	c,e
                            715 ; genAnd
   01FC 79                  716 	ld	a,c
   01FD CB 6F               717 	bit	5,a
   01FF C2 0C 02            718 	jp	nz,00108$
                            719 ; genCall
   0202 CD 00 00            720 	call	_joypad
   0205 4B                  721 	ld	c,e
                            722 ; genAnd
   0206 79                  723 	ld	a,c
   0207 CB 7F               724 	bit	7,a
   0209 CA 24 02            725 	jp	z,00114$
                            726 ; genLabel
   020C                     727 00108$:
                            728 ;	rombank4.c 153
                            729 ; genIpush
   020C 3E 0A               730 	ld	a,#0x0A
   020E F5                  731 	push	af
   020F 33                  732 	inc	sp
                            733 ; genCall
   0210 CD 00 00            734 	call	_fadeOutBkg
   0213 E8 01               735 	lda	sp,1(sp)
                            736 ;	rombank4.c 154
                            737 ; genAssign
                            738 ; AOP_HL for _scene
   0215 21 00 00            739 	ld	hl,#_scene + 0
   0218 36 01               740 	ld	(hl),#0x01
                            741 ;	rombank4.c 155
                            742 ; genAssign
                            743 ; AOP_HL for _initBank
   021A 21 00 00            744 	ld	hl,#_initBank + 0
   021D 36 01               745 	ld	(hl),#0x01
                            746 ;	rombank4.c 156
                            747 ; genAssign
                            748 ; AOP_HL for _newBank
   021F 21 00 00            749 	ld	hl,#_newBank + 0
   0222 36 01               750 	ld	(hl),#0x01
                            751 ; genLabel
   0224                     752 00114$:
                            753 ;	rombank4.c 164
                            754 ; genOr
                            755 ; AOP_SFR for _LCDC_REG
                            756 ; Type res[4] = l[4]&r[1]
                            757 ; Size res[1] = l[1]&r[1]
   0224 F0 00               758 	ldh	a,(_LCDC_REG+0) ; x
   0226 F6 01               759 	or	a,#0x01
   0228 E0 00               760 	ldh	(_LCDC_REG+0),a
                            761 ;	rombank4.c 165
                            762 ; genAnd
                            763 ; AOP_SFR for _LCDC_REG
   022A F0 00               764 	ldh	a,(_LCDC_REG+0) ; x
   022C E6 DF               765 	and	a,#0xDF
   022E E0 00               766 	ldh	(_LCDC_REG+0),a
                            767 ;	rombank4.c 166
                            768 ; genOr
                            769 ; AOP_SFR for _LCDC_REG
                            770 ; Type res[4] = l[4]&r[1]
                            771 ; Size res[1] = l[1]&r[1]
   0230 F0 00               772 	ldh	a,(_LCDC_REG+0) ; x
   0232 F6 02               773 	or	a,#0x02
   0234 E0 00               774 	ldh	(_LCDC_REG+0),a
                            775 ; genLabel
   0236                     776 00130$:
                            777 ; genEndFunction
   0236 C1                  778 	pop	bc
   0237 C9                  779 	ret
   0238                     780 ___updateGame_end:
                            781 	.area _CODE_4
   0238                     782 _badEndBkgTileData:
   0238 FF                  783 	.db #0xFF
   0239 FF                  784 	.db #0xFF
   023A 0C                  785 	.db #0x0C
   023B 0C                  786 	.db #0x0C
   023C 9E                  787 	.db #0x9E
   023D 0C                  788 	.db #0x0C
   023E DD                  789 	.db #0xDD
   023F 9C                  790 	.db #0x9C
   0240 EB                  791 	.db #0xEB
   0241 C9                  792 	.db #0xC9
   0242 E3                  793 	.db #0xE3
   0243 E3                  794 	.db #0xE3
   0244 F7                  795 	.db #0xF7
   0245 E3                  796 	.db #0xE3
   0246 F7                  797 	.db #0xF7
   0247 F7                  798 	.db #0xF7
   0248 FF                  799 	.db #0xFF
   0249 FF                  800 	.db #0xFF
   024A 41                  801 	.db #0x41
   024B 41                  802 	.db #0x41
   024C BC                  803 	.db #0xBC
   024D 00                  804 	.db #0x00
   024E 7E                  805 	.db #0x7E
   024F 3C                  806 	.db #0x3C
   0250 7F                  807 	.db #0x7F
