                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:11 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc42360
                             68 	.globl _cgb_compatibility
                             69 	.globl _cpu_fast
                             70 	.globl _cpu_slow
                             71 	.globl _set_sprite_palette_entry
                             72 	.globl _set_bkg_palette_entry
                             73 	.globl _set_sprite_palette
                             74 	.globl _set_bkg_palette
                             75 	.globl _sgb_check
                             76 	.globl _strncpy
                             77 	.globl _strncmp
                             78 	.globl _strncat
                             79 	.globl _strlen
                             80 	.globl _strcat
                             81 	.globl _reverse
                             82 	.globl _memcpy
                             83 	.globl _strcmp
                             84 	.globl _strcpy
                             85 ;--------------------------------------------------------
                             86 ; Externals used
                             87 ;--------------------------------------------------------
                             88 	.globl _switchRomBanks
                             89 	.globl _fadeOutBkg
                             90 	.globl _fadeOutSprites
                             91 	.globl _fadeInBkg
                             92 	.globl _fadeInSprites
                             93 	.globl _IE_REG
                             94 	.globl _SVBK_REG
                             95 	.globl _OCPD_REG
                             96 	.globl _OCPS_REG
                             97 	.globl _BCPD_REG
                             98 	.globl _BCPS_REG
                             99 	.globl _RP_REG
                            100 	.globl _HDMA5_REG
                            101 	.globl _HDMA4_REG
                            102 	.globl _HDMA3_REG
                            103 	.globl _HDMA2_REG
                            104 	.globl _HDMA1_REG
                            105 	.globl _VBK_REG
                            106 	.globl _KEY1_REG
                            107 	.globl _WX_REG
                            108 	.globl _WY_REG
                            109 	.globl _OBP1_REG
                            110 	.globl _OBP0_REG
                            111 	.globl _BGP_REG
                            112 	.globl _DMA_REG
                            113 	.globl _LYC_REG
                            114 	.globl _LY_REG
                            115 	.globl _SCX_REG
                            116 	.globl _SCY_REG
                            117 	.globl _STAT_REG
                            118 	.globl _LCDC_REG
                            119 	.globl _NR52_REG
                            120 	.globl _NR51_REG
                            121 	.globl _NR50_REG
                            122 	.globl _NR44_REG
                            123 	.globl _NR43_REG
                            124 	.globl _NR42_REG
                            125 	.globl _NR41_REG
                            126 	.globl _NR34_REG
                            127 	.globl _NR33_REG
                            128 	.globl _NR32_REG
                            129 	.globl _NR31_REG
                            130 	.globl _NR30_REG
                            131 	.globl _NR24_REG
                            132 	.globl _NR23_REG
                            133 	.globl _NR22_REG
                            134 	.globl _NR21_REG
                            135 	.globl _NR14_REG
                            136 	.globl _NR13_REG
                            137 	.globl _NR12_REG
                            138 	.globl _NR11_REG
                            139 	.globl _NR10_REG
                            140 	.globl _IF_REG
                            141 	.globl _TAC_REG
                            142 	.globl _TMA_REG
                            143 	.globl _TIMA_REG
                            144 	.globl _DIV_REG
                            145 	.globl _SC_REG
                            146 	.globl _SB_REG
                            147 	.globl _P1_REG
                            148 	.globl _scene
                            149 	.globl _initBank
                            150 	.globl _newBank
                            151 	.globl _lastkeys
                            152 	.globl _ll
                            153 	.globl _kk
                            154 	.globl _jj
                            155 	.globl _ii
                            156 	.globl _pY
                            157 	.globl _pX
                            158 	.globl _l
                            159 	.globl _k
                            160 	.globl _j
                            161 	.globl _i
                            162 	.globl _hMode
                            163 	.globl __io_out
                            164 	.globl __io_in
                            165 	.globl __io_status
                            166 	.globl _sys_time
                            167 	.globl __cpu
                            168 ;--------------------------------------------------------
                            169 ; special function registers
                            170 ;--------------------------------------------------------
                            171 ;--------------------------------------------------------
                            172 ; special function bits 
                            173 ;--------------------------------------------------------
                            174 ;--------------------------------------------------------
                            175 ; internal ram data
                            176 ;--------------------------------------------------------
                            177 	.area _DATA_3
                            178 ;--------------------------------------------------------
                            179 ; overlayable items in internal ram 
                            180 ;--------------------------------------------------------
                            181 	.area _OVERLAY
                            182 ;--------------------------------------------------------
                            183 ; indirectly addressable internal ram data
                            184 ;--------------------------------------------------------
                            185 	.area _ISEG
                            186 ;--------------------------------------------------------
                            187 ; bit data
                            188 ;--------------------------------------------------------
                            189 	.area _BSEG
                            190 ;--------------------------------------------------------
                            191 ; external ram data
                            192 ;--------------------------------------------------------
                            193 	.area _XSEG
                            194 ;--------------------------------------------------------
                            195 ; global & static initialisations
                            196 ;--------------------------------------------------------
                            197 	.area _GSINIT
                            198 	.area _GSFINAL
                            199 	.area _GSINIT
                            200 ;--------------------------------------------------------
                            201 ; code
                            202 ;--------------------------------------------------------
                            203 	.area _CODE_3
                            204 ;	rombank3.c 121
                            205 ; genLabel
                            206 ; genFunction
                            207 ;	---------------------------------
                            208 ; Function updateGame
                            209 ; ---------------------------------
   0000                     210 ___updateGame_start:
   0000                     211 _updateGame:
   0000 C5                  212 	push	bc
                            213 ;	rombank3.c 123
                            214 ; genCmpEq
                            215 ; AOP_HL for _initBank
   0001 21 00 00            216 	ld	hl,#_initBank + 0
   0004 7E                  217 	ld	a,(hl) ; 2
   0005 FE 01               218 	cp	a,#0x01
   0007 C2 0C 00            219 	jp	nz,00139$
   000A 18 03               220 	jr	00140$
   000C                     221 00139$:
   000C C3 4E 01            222 	jp	00120$
   000F                     223 00140$:
                            224 ;	rombank3.c 124
                            225 ; genAnd
                            226 ; AOP_SFR for _LCDC_REG
   000F F0 00               227 	ldh	a,(_LCDC_REG+0) ; x
   0011 E6 FE               228 	and	a,#0xFE
   0013 E0 00               229 	ldh	(_LCDC_REG+0),a
                            230 ;	rombank3.c 125
                            231 ; genAnd
                            232 ; AOP_SFR for _LCDC_REG
   0015 F0 00               233 	ldh	a,(_LCDC_REG+0) ; x
   0017 E6 DF               234 	and	a,#0xDF
   0019 E0 00               235 	ldh	(_LCDC_REG+0),a
                            236 ;	rombank3.c 126
                            237 ; genAnd
                            238 ; AOP_SFR for _LCDC_REG
   001B F0 00               239 	ldh	a,(_LCDC_REG+0) ; x
   001D E6 FD               240 	and	a,#0xFD
   001F E0 00               241 	ldh	(_LCDC_REG+0),a
                            242 ;	rombank3.c 128
                            243 ; genAssign
                            244 ; AOP_HL for _i
   0021 21 00 00            245 	ld	hl,#_i + 0
   0024 36 00               246 	ld	(hl),#0x00
                            247 ; genLabel
   0026                     248 00122$:
                            249 ; genCmpEq
                            250 ; AOP_HL for _i
   0026 21 00 00            251 	ld	hl,#_i + 0
   0029 7E                  252 	ld	a,(hl) ; 2
   002A FE 28               253 	cp	a,#0x28
                            254 ; Rule 5
   002C CA 49 00            255 	jp	z,00125$
   002F                     256 00141$:
                            257 ;	rombank3.c 129
                            258 ; genIpush
   002F 3E 00               259 	ld	a,#0x00
   0031 F5                  260 	push	af
   0032 33                  261 	inc	sp
                            262 ; genIpush
   0033 3E 00               263 	ld	a,#0x00
   0035 F5                  264 	push	af
   0036 33                  265 	inc	sp
                            266 ; genIpush
                            267 ; AOP_HL for _i
   0037 21 00 00            268 	ld	hl,#_i + 0
   003A 7E                  269 	ld	a,(hl)
   003B F5                  270 	push	af
   003C 33                  271 	inc	sp
                            272 ; genCall
   003D CD 00 00            273 	call	_move_sprite
   0040 E8 03               274 	lda	sp,3(sp)
                            275 ;	rombank3.c 128
                            276 ; genPlus
                            277 ; AOP_HL for _i
                            278 ; genPlusIncr
   0042 21 00 00            279 	ld	hl,#_i + 0
   0045 34                  280 	inc	(hl)
                            281 ; genGoto
   0046 C3 26 00            282 	jp	00122$
                            283 ; genLabel
   0049                     284 00125$:
                            285 ;	rombank3.c 132
                            286 ; genCmpEq
                            287 ; AOP_HL for _hMode
   0049 21 00 00            288 	ld	hl,#_hMode + 0
   004C 7E                  289 	ld	a,(hl)
   004D B7                  290 	or	a,a
   004E C2 53 00            291 	jp	nz,00142$
   0051 18 03               292 	jr	00143$
   0053                     293 00142$:
   0053 C3 6A 00            294 	jp	00102$
   0056                     295 00143$:
                            296 ;	rombank3.c 133
                            297 ; genIpush
   0056 21 17 02            298 	ld	hl,#_endingBkgTiles + 0
   0059 E5                  299 	push	hl
                            300 ; genIpush
   005A 3E 00               301 	ld	a,#0x00
   005C F5                  302 	push	af
   005D 33                  303 	inc	sp
                            304 ; genIpush
   005E 3E 00               305 	ld	a,#0x00
   0060 F5                  306 	push	af
   0061 33                  307 	inc	sp
                            308 ; genCall
   0062 CD 00 00            309 	call	_set_bkg_data
   0065 E8 04               310 	lda	sp,4(sp)
                            311 ; genGoto
   0067 C3 7B 00            312 	jp	00103$
                            313 ; genLabel
   006A                     314 00102$:
                            315 ;	rombank3.c 135
                            316 ; genIpush
   006A 21 17 12            317 	ld	hl,#_endingBkgTilesNude + 0
   006D E5                  318 	push	hl
                            319 ; genIpush
   006E 3E 00               320 	ld	a,#0x00
   0070 F5                  321 	push	af
   0071 33                  322 	inc	sp
                            323 ; genIpush
   0072 3E 00               324 	ld	a,#0x00
   0074 F5                  325 	push	af
   0075 33                  326 	inc	sp
                            327 ; genCall
   0076 CD 00 00            328 	call	_set_bkg_data
   0079 E8 04               329 	lda	sp,4(sp)
                            330 ; genLabel
   007B                     331 00103$:
                            332 ;	rombank3.c 138
                            333 ; genIpush
   007B 21 C1 22            334 	ld	hl,#_endingTiles + 0
   007E E5                  335 	push	hl
                            336 ; genIpush
   007F 3E 12               337 	ld	a,#0x12
   0081 F5                  338 	push	af
   0082 33                  339 	inc	sp
                            340 ; genIpush
   0083 3E 14               341 	ld	a,#0x14
   0085 F5                  342 	push	af
   0086 33                  343 	inc	sp
                            344 ; genIpush
   0087 3E 00               345 	ld	a,#0x00
   0089 F5                  346 	push	af
   008A 33                  347 	inc	sp
                            348 ; genIpush
   008B 3E 00               349 	ld	a,#0x00
   008D F5                  350 	push	af
   008E 33                  351 	inc	sp
                            352 ; genCall
   008F CD 00 00            353 	call	_set_bkg_tiles
   0092 E8 06               354 	lda	sp,6(sp)
                            355 ;	rombank3.c 139
                            356 ; genIpush
   0094 21 BB 22            357 	ld	hl,#_eyesClosed + 0
   0097 E5                  358 	push	hl
                            359 ; genIpush
   0098 3E 01               360 	ld	a,#0x01
   009A F5                  361 	push	af
   009B 33                  362 	inc	sp
                            363 ; genIpush
   009C 3E 03               364 	ld	a,#0x03
   009E F5                  365 	push	af
   009F 33                  366 	inc	sp
                            367 ; genIpush
   00A0 3E 06               368 	ld	a,#0x06
   00A2 F5                  369 	push	af
   00A3 33                  370 	inc	sp
                            371 ; genIpush
   00A4 3E 0C               372 	ld	a,#0x0C
   00A6 F5                  373 	push	af
   00A7 33                  374 	inc	sp
                            375 ; genCall
   00A8 CD 00 00            376 	call	_set_bkg_tiles
   00AB E8 06               377 	lda	sp,6(sp)
                            378 ;	rombank3.c 141
                            379 ; genCmpEq
                            380 ; AOP_HL for __cpu
   00AD 21 00 00            381 	ld	hl,#__cpu + 0
   00B0 7E                  382 	ld	a,(hl) ; 2
   00B1 FE 11               383 	cp	a,#0x11
   00B3 C2 BA 00            384 	jp	nz,00144$
   00B6 3E 01               385 	ld	a,#0x01
   00B8 18 01               386 	jr	00145$
   00BA                     387 00144$:
   00BA AF                  388 	xor	a,a
   00BB                     389 00145$:
   00BB 4F                  390 	ld	c,a
                            391 ; genIfx
                            392 ; Removed redundent or a,a
   00BC AF                  393 	xor	a,a
   00BD B1                  394 	or	a,c
   00BE CA 04 01            395 	jp	z,00105$
                            396 ;	rombank3.c 142
                            397 ; genAssign
                            398 ; AOP_SFR for _VBK_REG
   00C1 3E 01               399 	ld	a,#0x01
   00C3 E0 00               400 	ldh	(_VBK_REG+0),a
                            401 ;	rombank3.c 143
                            402 ; genIpush
   00C5 21 69 24            403 	ld	hl,#_spritePalette + 0
   00C8 E5                  404 	push	hl
                            405 ; genIpush
   00C9 3E 02               406 	ld	a,#0x02
   00CB F5                  407 	push	af
   00CC 33                  408 	inc	sp
                            409 ; genIpush
   00CD 3E 00               410 	ld	a,#0x00
   00CF F5                  411 	push	af
   00D0 33                  412 	inc	sp
                            413 ; genCall
   00D1 CD 00 00            414 	call	_set_sprite_palette
   00D4 E8 04               415 	lda	sp,4(sp)
                            416 ;	rombank3.c 144
                            417 ; genIpush
   00D6 21 29 24            418 	ld	hl,#_bkgPalette + 0
   00D9 E5                  419 	push	hl
                            420 ; genIpush
   00DA 3E 05               421 	ld	a,#0x05
   00DC F5                  422 	push	af
   00DD 33                  423 	inc	sp
                            424 ; genIpush
   00DE 3E 00               425 	ld	a,#0x00
   00E0 F5                  426 	push	af
   00E1 33                  427 	inc	sp
                            428 ; genCall
   00E2 CD 00 00            429 	call	_set_bkg_palette
   00E5 E8 04               430 	lda	sp,4(sp)
                            431 ;	rombank3.c 145
                            432 ; genIpush
   00E7 21 79 24            433 	ld	hl,#_mapColours + 0
   00EA E5                  434 	push	hl
                            435 ; genIpush
   00EB 3E 12               436 	ld	a,#0x12
   00ED F5                  437 	push	af
   00EE 33                  438 	inc	sp
                            439 ; genIpush
   00EF 3E 14               440 	ld	a,#0x14
   00F1 F5                  441 	push	af
   00F2 33                  442 	inc	sp
                            443 ; genIpush
   00F3 3E 00               444 	ld	a,#0x00
   00F5 F5                  445 	push	af
   00F6 33                  446 	inc	sp
                            447 ; genIpush
   00F7 3E 00               448 	ld	a,#0x00
   00F9 F5                  449 	push	af
   00FA 33                  450 	inc	sp
                            451 ; genCall
   00FB CD 00 00            452 	call	_set_bkg_tiles
   00FE E8 06               453 	lda	sp,6(sp)
                            454 ;	rombank3.c 146
                            455 ; genAssign
                            456 ; AOP_SFR for _VBK_REG
   0100 3E 00               457 	ld	a,#0x00
   0102 E0 00               458 	ldh	(_VBK_REG+0),a
                            459 ; genLabel
   0104                     460 00105$:
                            461 ;	rombank3.c 149
                            462 ; genAssign
                            463 ; AOP_HL for _initBank
   0104 21 00 00            464 	ld	hl,#_initBank + 0
   0107 36 00               465 	ld	(hl),#0x00
                            466 ;	rombank3.c 150
                            467 ; genIpush
   0109 3E 0A               468 	ld	a,#0x0A
   010B F5                  469 	push	af
   010C 33                  470 	inc	sp
                            471 ; genCall
   010D CD 00 00            472 	call	_fadeInBkg
   0110 E8 01               473 	lda	sp,1(sp)
                            474 ;	rombank3.c 152
                            475 ; genIfx
                            476 ; Removed redundent or a,a
   0112 AF                  477 	xor	a,a
   0113 B1                  478 	or	a,c
   0114 CA 41 01            479 	jp	z,00107$
                            480 ;	rombank3.c 153
                            481 ; genAssign
                            482 ; AOP_SFR for _VBK_REG
   0117 3E 01               483 	ld	a,#0x01
   0119 E0 00               484 	ldh	(_VBK_REG+0),a
                            485 ;	rombank3.c 154
                            486 ; genIpush
   011B 21 69 24            487 	ld	hl,#_spritePalette + 0
   011E E5                  488 	push	hl
                            489 ; genIpush
   011F 3E 02               490 	ld	a,#0x02
   0121 F5                  491 	push	af
   0122 33                  492 	inc	sp
                            493 ; genIpush
   0123 3E 00               494 	ld	a,#0x00
   0125 F5                  495 	push	af
   0126 33                  496 	inc	sp
                            497 ; genCall
   0127 CD 00 00            498 	call	_set_sprite_palette
   012A E8 04               499 	lda	sp,4(sp)
                            500 ;	rombank3.c 155
                            501 ; genIpush
   012C 21 29 24            502 	ld	hl,#_bkgPalette + 0
   012F E5                  503 	push	hl
                            504 ; genIpush
   0130 3E 05               505 	ld	a,#0x05
   0132 F5                  506 	push	af
   0133 33                  507 	inc	sp
                            508 ; genIpush
   0134 3E 00               509 	ld	a,#0x00
   0136 F5                  510 	push	af
   0137 33                  511 	inc	sp
                            512 ; genCall
   0138 CD 00 00            513 	call	_set_bkg_palette
   013B E8 04               514 	lda	sp,4(sp)
                            515 ;	rombank3.c 156
                            516 ; genAssign
                            517 ; AOP_SFR for _VBK_REG
   013D 3E 00               518 	ld	a,#0x00
   013F E0 00               519 	ldh	(_VBK_REG+0),a
                            520 ; genLabel
   0141                     521 00107$:
                            522 ;	rombank3.c 159
                            523 ; genAssign
                            524 ; AOP_HL for _k
   0141 21 00 00            525 	ld	hl,#_k + 0
   0144 36 00               526 	ld	(hl),#0x00
                            527 ;	rombank3.c 160
                            528 ; genAssign
                            529 ; AOP_HL for _l
   0146 21 00 00            530 	ld	hl,#_l + 0
   0149 36 00               531 	ld	(hl),#0x00
                            532 ; genGoto
   014B C3 15 02            533 	jp	00126$
                            534 ; genLabel
   014E                     535 00120$:
                            536 ;	rombank3.c 166
                            537 ; genCmpEq
                            538 ; AOP_HL for _k
   014E 21 00 00            539 	ld	hl,#_k + 0
   0151 7E                  540 	ld	a,(hl) ; 2
   0152 FE FF               541 	cp	a,#0xFF
                            542 ; Rule 5
   0154 CA AF 01            543 	jp	z,00117$
   0157                     544 00146$:
                            545 ;	rombank3.c 167
                            546 ; genPlus
                            547 ; AOP_HL for _k
                            548 ; genPlusIncr
   0157 21 00 00            549 	ld	hl,#_k + 0
   015A 34                  550 	inc	(hl)
                            551 ;	rombank3.c 169
                            552 ; genIpush
   015B 3E 14               553 	ld	a,#0x14
   015D F5                  554 	push	af
   015E 33                  555 	inc	sp
                            556 ; genIpush
                            557 ; AOP_HL for _k
   015F 7E                  558 	ld	a,(hl)
   0160 F5                  559 	push	af
   0161 33                  560 	inc	sp
                            561 ; genCall
   0162 CD 00 00            562 	call	__moduchar
   0165 4B                  563 	ld	c,e
   0166 E8 02               564 	lda	sp,2(sp)
                            565 ; genCmpEq
   0168 79                  566 	ld	a,c ; 2
   0169 FE 01               567 	cp	a,#0x01
                            568 ; Rule 5
   016B CA 77 01            569 	jp	z,00108$
   016E                     570 00147$:
                            571 ; genCmpEq
   016E 79                  572 	ld	a,c ; 2
   016F FE 0B               573 	cp	a,#0x0B
                            574 ; Rule 5
   0171 CA 93 01            575 	jp	z,00109$
   0174                     576 00148$:
                            577 ; genGoto
   0174 C3 03 02            578 	jp	00118$
                            579 ;	rombank3.c 171
                            580 ; genLabel
   0177                     581 00108$:
                            582 ; genIpush
   0177 21 B7 22            583 	ld	hl,#_mouthOpen1 + 0
   017A E5                  584 	push	hl
                            585 ; genIpush
   017B 3E 01               586 	ld	a,#0x01
   017D F5                  587 	push	af
   017E 33                  588 	inc	sp
                            589 ; genIpush
   017F 3E 02               590 	ld	a,#0x02
   0181 F5                  591 	push	af
   0182 33                  592 	inc	sp
                            593 ; genIpush
   0183 3E 08               594 	ld	a,#0x08
   0185 F5                  595 	push	af
   0186 33                  596 	inc	sp
                            597 ; genIpush
   0187 3E 0C               598 	ld	a,#0x0C
   0189 F5                  599 	push	af
   018A 33                  600 	inc	sp
                            601 ; genCall
   018B CD 00 00            602 	call	_set_bkg_tiles
   018E E8 06               603 	lda	sp,6(sp)
                            604 ;	rombank3.c 172
                            605 ; genGoto
   0190 C3 03 02            606 	jp	00118$
                            607 ;	rombank3.c 174
                            608 ; genLabel
   0193                     609 00109$:
                            610 ; genIpush
   0193 21 B9 22            611 	ld	hl,#_mouthOpen2 + 0
   0196 E5                  612 	push	hl
                            613 ; genIpush
   0197 3E 01               614 	ld	a,#0x01
   0199 F5                  615 	push	af
   019A 33                  616 	inc	sp
                            617 ; genIpush
   019B 3E 02               618 	ld	a,#0x02
   019D F5                  619 	push	af
   019E 33                  620 	inc	sp
                            621 ; genIpush
   019F 3E 08               622 	ld	a,#0x08
   01A1 F5                  623 	push	af
   01A2 33                  624 	inc	sp
                            625 ; genIpush
   01A3 3E 0C               626 	ld	a,#0x0C
   01A5 F5                  627 	push	af
   01A6 33                  628 	inc	sp
                            629 ; genCall
   01A7 CD 00 00            630 	call	_set_bkg_tiles
   01AA E8 06               631 	lda	sp,6(sp)
                            632 ;	rombank3.c 176
                            633 ; genGoto
   01AC C3 03 02            634 	jp	00118$
                            635 ; genLabel
   01AF                     636 00117$:
                            637 ;	rombank3.c 179
                            638 ; genPlus
                            639 ; AOP_HL for _l
                            640 ; genPlusIncr
   01AF 21 00 00            641 	ld	hl,#_l + 0
   01B2 34                  642 	inc	(hl)
                            643 ;	rombank3.c 181
                            644 ; genCmpEq
                            645 ; AOP_HL for _l
   01B3 7E                  646 	ld	a,(hl) ; 2
   01B4 FE 40               647 	cp	a,#0x40
   01B6 C2 BB 01            648 	jp	nz,00149$
   01B9 18 03               649 	jr	00150$
   01BB                     650 00149$:
   01BB C3 D7 01            651 	jp	00112$
   01BE                     652 00150$:
                            653 ;	rombank3.c 182
                            654 ; genIpush
   01BE 21 BE 22            655 	ld	hl,#_wink + 0
   01C1 E5                  656 	push	hl
                            657 ; genIpush
   01C2 3E 01               658 	ld	a,#0x01
   01C4 F5                  659 	push	af
   01C5 33                  660 	inc	sp
                            661 ; genIpush
   01C6 3E 03               662 	ld	a,#0x03
   01C8 F5                  663 	push	af
   01C9 33                  664 	inc	sp
                            665 ; genIpush
   01CA 3E 06               666 	ld	a,#0x06
   01CC F5                  667 	push	af
   01CD 33                  668 	inc	sp
                            669 ; genIpush
   01CE 3E 0C               670 	ld	a,#0x0C
   01D0 F5                  671 	push	af
   01D1 33                  672 	inc	sp
                            673 ; genCall
   01D2 CD 00 00            674 	call	_set_bkg_tiles
   01D5 E8 06               675 	lda	sp,6(sp)
                            676 ; genLabel
   01D7                     677 00112$:
                            678 ;	rombank3.c 185
                            679 ; genCall
   01D7 CD 00 00            680 	call	_joypad
   01DA 4B                  681 	ld	c,e
                            682 ; genAnd
   01DB 79                  683 	ld	a,c
   01DC CB 67               684 	bit	4,a
   01DE C2 EB 01            685 	jp	nz,00113$
                            686 ; genCall
   01E1 CD 00 00            687 	call	_joypad
   01E4 4B                  688 	ld	c,e
                            689 ; genAnd
   01E5 79                  690 	ld	a,c
   01E6 CB 7F               691 	bit	7,a
   01E8 CA 03 02            692 	jp	z,00118$
                            693 ; genLabel
   01EB                     694 00113$:
                            695 ;	rombank3.c 186
                            696 ; genIpush
   01EB 3E 1E               697 	ld	a,#0x1E
   01ED F5                  698 	push	af
   01EE 33                  699 	inc	sp
                            700 ; genCall
   01EF CD 00 00            701 	call	_fadeOutBkg
   01F2 E8 01               702 	lda	sp,1(sp)
                            703 ;	rombank3.c 187
                            704 ; genAssign
                            705 ; AOP_HL for _scene
   01F4 21 00 00            706 	ld	hl,#_scene + 0
   01F7 36 01               707 	ld	(hl),#0x01
                            708 ;	rombank3.c 188
                            709 ; genAssign
                            710 ; AOP_HL for _initBank
   01F9 21 00 00            711 	ld	hl,#_initBank + 0
   01FC 36 01               712 	ld	(hl),#0x01
                            713 ;	rombank3.c 189
                            714 ; genAssign
                            715 ; AOP_HL for _newBank
   01FE 21 00 00            716 	ld	hl,#_newBank + 0
   0201 36 01               717 	ld	(hl),#0x01
                            718 ; genLabel
   0203                     719 00118$:
                            720 ;	rombank3.c 195
                            721 ; genOr
                            722 ; AOP_SFR for _LCDC_REG
                            723 ; Type res[4] = l[4]&r[1]
                            724 ; Size res[1] = l[1]&r[1]
   0203 F0 00               725 	ldh	a,(_LCDC_REG+0) ; x
   0205 F6 01               726 	or	a,#0x01
   0207 E0 00               727 	ldh	(_LCDC_REG+0),a
                            728 ;	rombank3.c 196
                            729 ; genAnd
                            730 ; AOP_SFR for _LCDC_REG
   0209 F0 00               731 	ldh	a,(_LCDC_REG+0) ; x
   020B E6 DF               732 	and	a,#0xDF
   020D E0 00               733 	ldh	(_LCDC_REG+0),a
                            734 ;	rombank3.c 197
                            735 ; genOr
                            736 ; AOP_SFR for _LCDC_REG
                            737 ; Type res[4] = l[4]&r[1]
                            738 ; Size res[1] = l[1]&r[1]
   020F F0 00               739 	ldh	a,(_LCDC_REG+0) ; x
   0211 F6 02               740 	or	a,#0x02
   0213 E0 00               741 	ldh	(_LCDC_REG+0),a
                            742 ; genLabel
   0215                     743 00126$:
                            744 ; genEndFunction
   0215 C1                  745 	pop	bc
   0216 C9                  746 	ret
   0217                     747 ___updateGame_end:
                            748 	.area _CODE_3
   0217                     749 _endingBkgTiles:
   0217 00                  750 	.db #0x00
   0218 00                  751 	.db #0x00
   0219 00                  752 	.db #0x00
   021A 00                  753 	.db #0x00
   021B 00                  754 	.db #0x00
   021C 00                  755 	.db #0x00
   021D 00                  756 	.db #0x00
   021E 00                  757 	.db #0x00
   021F 00                  758 	.db #0x00
   0220 00                  759 	.db #0x00
   0221 00                  760 	.db #0x00
   0222 00                  761 	.db #0x00
   0223 00                  762 	.db #0x00
   0224 00                  763 	.db #0x00
   0225 00                  764 	.db #0x00
   0226 00                  765 	.db #0x00
   0227 00                  766 	.db #0x00
   0228 00                  767 	.db #0x00
   0229 00                  768 	.db #0x00
   022A 00                  769 	.db #0x00
   022B 00                  770 	.db #0x00
   022C 00                  771 	.db #0x00
   022D 00                  772 	.db #0x00
   022E 00                  773 	.db #0x00
   022F 02                  774 	.db #0x02
   0230 02                  775 	.db #0x02
   0231 43                  776 	.db #0x43
   0232 43                  777 	.db #0x43
   0233 63                  778 	.db #0x63
   0234 63                  779 	.db #0x63
   0235 33                  780 	.db #0x33
   0236 33                  781 	.db #0x33
   0237 00                  782 	.db #0x00
   0238 00                  783 	.db #0x00
   0239 00                  784 	.db #0x00
   023A 00                  785 	.db #0x00
   023B 00                  786 	.db #0x00
   023C 00                  787 	.db #0x00
   023D 00                  788 	.db #0x00
   023E 00                  789 	.db #0x00
   023F 20                  790 	.db #0x20
   0240 20                  791 	.db #0x20
   0241 20                  792 	.db #0x20
   0242 20                  793 	.db #0x20
   0243 30                  794 	.db #0x30
   0244 30                  795 	.db #0x30
   0245 D0                  796 	.db #0xD0
   0246 F0                  797 	.db #0xF0
   0247 00                  798 	.db #0x00
   0248 00                  799 	.db #0x00
   0249 00                  800 	.db #0x00
   024A 00                  801 	.db #0x00
   024B 00                  802 	.db #0x00
   024C 00                  803 	.db #0x00
   024D 20                  804 	.db #0x20
   024E 20                  805 	.db #0x20
   024F 20                  806 	.db #0x20
   0250 20                  807 	.db #0x20
   0251 30                  808 	.db #0x30
   0252 30                  809 	.db #0x30
   0253 70                  810 	.db #0x70
   0254 70                  811 	.db #0x70
   0255 78                  812 	.db #0x78
