                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:05 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc33840
                             68 	.globl _cpu_slow
                             69 	.globl _set_sprite_palette_entry
                             70 	.globl _set_bkg_palette_entry
                             71 	.globl _set_sprite_palette
                             72 	.globl _set_bkg_palette
                             73 	.globl _sgb_check
                             74 	.globl _strncpy
                             75 	.globl _strncmp
                             76 	.globl _strncat
                             77 	.globl _strlen
                             78 	.globl _strcat
                             79 	.globl _reverse
                             80 	.globl _memcpy
                             81 	.globl _strcmp
                             82 	.globl _strcpy
                             83 ;--------------------------------------------------------
                             84 ; Externals used
                             85 ;--------------------------------------------------------
                             86 	.globl _switchRomBanks
                             87 	.globl _stopAllSounds
                             88 	.globl _fadeOutBkg
                             89 	.globl _fadeOutSprites
                             90 	.globl _fadeInBkg
                             91 	.globl _fadeInSprites
                             92 	.globl _IE_REG
                             93 	.globl _SVBK_REG
                             94 	.globl _OCPD_REG
                             95 	.globl _OCPS_REG
                             96 	.globl _BCPD_REG
                             97 	.globl _BCPS_REG
                             98 	.globl _RP_REG
                             99 	.globl _HDMA5_REG
                            100 	.globl _HDMA4_REG
                            101 	.globl _HDMA3_REG
                            102 	.globl _HDMA2_REG
                            103 	.globl _HDMA1_REG
                            104 	.globl _VBK_REG
                            105 	.globl _KEY1_REG
                            106 	.globl _WX_REG
                            107 	.globl _WY_REG
                            108 	.globl _OBP1_REG
                            109 	.globl _OBP0_REG
                            110 	.globl _BGP_REG
                            111 	.globl _DMA_REG
                            112 	.globl _LYC_REG
                            113 	.globl _LY_REG
                            114 	.globl _SCX_REG
                            115 	.globl _SCY_REG
                            116 	.globl _STAT_REG
                            117 	.globl _LCDC_REG
                            118 	.globl _NR52_REG
                            119 	.globl _NR51_REG
                            120 	.globl _NR50_REG
                            121 	.globl _NR44_REG
                            122 	.globl _NR43_REG
                            123 	.globl _NR42_REG
                            124 	.globl _NR41_REG
                            125 	.globl _NR34_REG
                            126 	.globl _NR33_REG
                            127 	.globl _NR32_REG
                            128 	.globl _NR31_REG
                            129 	.globl _NR30_REG
                            130 	.globl _NR24_REG
                            131 	.globl _NR23_REG
                            132 	.globl _NR22_REG
                            133 	.globl _NR21_REG
                            134 	.globl _NR14_REG
                            135 	.globl _NR13_REG
                            136 	.globl _NR12_REG
                            137 	.globl _NR11_REG
                            138 	.globl _NR10_REG
                            139 	.globl _IF_REG
                            140 	.globl _TAC_REG
                            141 	.globl _TMA_REG
                            142 	.globl _TIMA_REG
                            143 	.globl _DIV_REG
                            144 	.globl _SC_REG
                            145 	.globl _SB_REG
                            146 	.globl _P1_REG
                            147 	.globl _fullRow
                            148 	.globl _level
                            149 	.globl _maxLevel
                            150 	.globl _menuY
                            151 	.globl _menuX
                            152 	.globl _pY
                            153 	.globl _pX
                            154 	.globl _scene
                            155 	.globl _initBank
                            156 	.globl _newBank
                            157 	.globl _lastKeys
                            158 	.globl _ll
                            159 	.globl _kk
                            160 	.globl _jj
                            161 	.globl _ii
                            162 	.globl _m
                            163 	.globl _l
                            164 	.globl _k
                            165 	.globl _j
                            166 	.globl _i
                            167 	.globl _hMode
                            168 	.globl __io_out
                            169 	.globl __io_in
                            170 	.globl __io_status
                            171 	.globl _sys_time
                            172 	.globl __cpu
                            173 ;--------------------------------------------------------
                            174 ; special function registers
                            175 ;--------------------------------------------------------
                            176 ;--------------------------------------------------------
                            177 ; special function bits 
                            178 ;--------------------------------------------------------
                            179 ;--------------------------------------------------------
                            180 ; internal ram data
                            181 ;--------------------------------------------------------
                            182 	.area _DATA_1
                            183 ;--------------------------------------------------------
                            184 ; overlayable items in internal ram 
                            185 ;--------------------------------------------------------
                            186 	.area _OVERLAY
                            187 ;--------------------------------------------------------
                            188 ; indirectly addressable internal ram data
                            189 ;--------------------------------------------------------
                            190 	.area _ISEG
                            191 ;--------------------------------------------------------
                            192 ; bit data
                            193 ;--------------------------------------------------------
                            194 	.area _BSEG
                            195 ;--------------------------------------------------------
                            196 ; external ram data
                            197 ;--------------------------------------------------------
                            198 	.area _XSEG
                            199 ;--------------------------------------------------------
                            200 ; global & static initialisations
                            201 ;--------------------------------------------------------
                            202 	.area _GSINIT
                            203 	.area _GSFINAL
                            204 	.area _GSINIT
                            205 ;--------------------------------------------------------
                            206 ; code
                            207 ;--------------------------------------------------------
                            208 	.area _CODE_1
                            209 ;	rombank1.c 90
                            210 ; genLabel
                            211 ; genFunction
                            212 ;	---------------------------------
                            213 ; Function updateGame
                            214 ; ---------------------------------
   0000                     215 ___updateGame_start:
   0000                     216 _updateGame:
   0000 C5                  217 	push	bc
   0001 E8 FF               218 	lda sp,-1(sp)
                            219 ;	rombank1.c 93
                            220 ; genCmpEq
                            221 ; AOP_HL for _initBank
   0003 21 00 00            222 	ld	hl,#_initBank + 0
   0006 7E                  223 	ld	a,(hl) ; 2
   0007 FE 01               224 	cp	a,#0x01
   0009 C2 0E 00            225 	jp	nz,00330$
   000C 18 03               226 	jr	00331$
   000E                     227 00330$:
   000E C3 75 04            228 	jp	00195$
   0011                     229 00331$:
                            230 ;	rombank1.c 95
                            231 ; genAssign
                            232 ; AOP_HL for _i
   0011 21 00 00            233 	ld	hl,#_i + 0
   0014 36 00               234 	ld	(hl),#0x00
                            235 ; genLabel
   0016                     236 00197$:
                            237 ; genCmpEq
                            238 ; AOP_HL for _i
   0016 21 00 00            239 	ld	hl,#_i + 0
   0019 7E                  240 	ld	a,(hl) ; 2
   001A FE 28               241 	cp	a,#0x28
                            242 ; Rule 5
   001C CA 39 00            243 	jp	z,00200$
   001F                     244 00332$:
                            245 ;	rombank1.c 96
                            246 ; genIpush
   001F 3E 00               247 	ld	a,#0x00
   0021 F5                  248 	push	af
   0022 33                  249 	inc	sp
                            250 ; genIpush
   0023 3E 00               251 	ld	a,#0x00
   0025 F5                  252 	push	af
   0026 33                  253 	inc	sp
                            254 ; genIpush
                            255 ; AOP_HL for _i
   0027 21 00 00            256 	ld	hl,#_i + 0
   002A 7E                  257 	ld	a,(hl)
   002B F5                  258 	push	af
   002C 33                  259 	inc	sp
                            260 ; genCall
   002D CD 00 00            261 	call	_move_sprite
   0030 E8 03               262 	lda	sp,3(sp)
                            263 ;	rombank1.c 95
                            264 ; genPlus
                            265 ; AOP_HL for _i
                            266 ; genPlusIncr
   0032 21 00 00            267 	ld	hl,#_i + 0
   0035 34                  268 	inc	(hl)
                            269 ; genGoto
   0036 C3 16 00            270 	jp	00197$
                            271 ; genLabel
   0039                     272 00200$:
                            273 ;	rombank1.c 99
                            274 ; genCmpEq
                            275 ; AOP_HL for _scene
   0039 21 00 00            276 	ld	hl,#_scene + 0
   003C 7E                  277 	ld	a,(hl)
   003D B7                  278 	or	a,a
                            279 ; Rule 5
   003E CA 4D 00            280 	jp	z,00101$
   0041                     281 00333$:
                            282 ; genCmpEq
                            283 ; AOP_HL for _scene
   0041 21 00 00            284 	ld	hl,#_scene + 0
   0044 7E                  285 	ld	a,(hl) ; 2
   0045 FE 01               286 	cp	a,#0x01
                            287 ; Rule 5
   0047 CA D1 02            288 	jp	z,00106$
   004A                     289 00334$:
                            290 ; genGoto
   004A C3 68 04            291 	jp	00111$
                            292 ;	rombank1.c 101
                            293 ; genLabel
   004D                     294 00101$:
                            295 ; genOr
                            296 ; AOP_SFR for _LCDC_REG
                            297 ; Type res[4] = l[4]&r[1]
                            298 ; Size res[1] = l[1]&r[1]
   004D F0 00               299 	ldh	a,(_LCDC_REG+0) ; x
   004F F6 01               300 	or	a,#0x01
   0051 E0 00               301 	ldh	(_LCDC_REG+0),a
                            302 ;	rombank1.c 102
                            303 ; genAnd
                            304 ; AOP_SFR for _LCDC_REG
   0053 F0 00               305 	ldh	a,(_LCDC_REG+0) ; x
   0055 E6 FD               306 	and	a,#0xFD
   0057 E0 00               307 	ldh	(_LCDC_REG+0),a
                            308 ;	rombank1.c 103
                            309 ; genAnd
                            310 ; AOP_SFR for _LCDC_REG
   0059 F0 00               311 	ldh	a,(_LCDC_REG+0) ; x
   005B E6 DF               312 	and	a,#0xDF
   005D E0 00               313 	ldh	(_LCDC_REG+0),a
                            314 ;	rombank1.c 104
                            315 ; genCall
   005F CD 00 00            316 	call	_enable_interrupts
                            317 ;	rombank1.c 108
                            318 ; genCmpEq
                            319 ; AOP_HL for __cpu
   0062 21 00 00            320 	ld	hl,#__cpu + 0
   0065 7E                  321 	ld	a,(hl) ; 2
   0066 FE 11               322 	cp	a,#0x11
   0068 C2 6F 00            323 	jp	nz,00335$
   006B 3E 01               324 	ld	a,#0x01
   006D 18 01               325 	jr	00336$
   006F                     326 00335$:
   006F AF                  327 	xor	a,a
   0070                     328 00336$:
   0070 4F                  329 	ld	c,a
                            330 ; genIfx
                            331 ; Removed redundent or a,a
   0071 AF                  332 	xor	a,a
   0072 B1                  333 	or	a,c
   0073 CA 3A 02            334 	jp	z,00103$
                            335 ;	rombank1.c 109
                            336 ; genAssign
                            337 ; AOP_SFR for _VBK_REG
   0076 3E 01               338 	ld	a,#0x01
   0078 E0 00               339 	ldh	(_VBK_REG+0),a
                            340 ;	rombank1.c 111
                            341 ; genIpush
   007A 21 D6 22            342 	ld	hl,#_spritePalette + 0
   007D E5                  343 	push	hl
                            344 ; genIpush
   007E 3E 02               345 	ld	a,#0x02
   0080 F5                  346 	push	af
   0081 33                  347 	inc	sp
                            348 ; genIpush
   0082 3E 00               349 	ld	a,#0x00
   0084 F5                  350 	push	af
   0085 33                  351 	inc	sp
                            352 ; genCall
   0086 CD 00 00            353 	call	_set_sprite_palette
   0089 E8 04               354 	lda	sp,4(sp)
                            355 ;	rombank1.c 112
                            356 ; genIpush
   008B 21 6E 22            357 	ld	hl,#_introPalette + 0
   008E E5                  358 	push	hl
                            359 ; genIpush
   008F 3E 05               360 	ld	a,#0x05
   0091 F5                  361 	push	af
   0092 33                  362 	inc	sp
                            363 ; genIpush
   0093 3E 00               364 	ld	a,#0x00
   0095 F5                  365 	push	af
   0096 33                  366 	inc	sp
                            367 ; genCall
   0097 CD 00 00            368 	call	_set_bkg_palette
   009A E8 04               369 	lda	sp,4(sp)
                            370 ;	rombank1.c 114
                            371 ; genAssign
                            372 ; AOP_HL for _i
   009C 21 00 00            373 	ld	hl,#_i + 0
   009F 36 00               374 	ld	(hl),#0x00
                            375 ; genLabel
   00A1                     376 00201$:
                            377 ; genCmpEq
                            378 ; AOP_HL for _i
   00A1 21 00 00            379 	ld	hl,#_i + 0
   00A4 7E                  380 	ld	a,(hl) ; 2
   00A5 FE 14               381 	cp	a,#0x14
                            382 ; Rule 5
   00A7 CA BE 00            383 	jp	z,00204$
   00AA                     384 00337$:
                            385 ;	rombank1.c 115
                            386 ; genAssign
                            387 ; AOP_HL for _i
   00AA 21 00 00            388 	ld	hl,#_i + 0
   00AD 46                  389 	ld	b,(hl)
                            390 ; genPlus
   00AE 3E 00               391 	ld	a,#<_fullRow
   00B0 80                  392 	add	a,b
   00B1 5F                  393 	ld	e,a
   00B2 3E 00               394 	ld	a,#>_fullRow
   00B4 CE 00               395 	adc	a,#0x00
   00B6 57                  396 	ld	d,a
                            397 ; genAssign (pointer)
   00B7 3E 00               398 	ld	a,#0x00
   00B9 12                  399 	ld	(de),a
                            400 ;	rombank1.c 114
                            401 ; genPlus
                            402 ; AOP_HL for _i
                            403 ; genPlusIncr
   00BA 34                  404 	inc	(hl)
                            405 ; genGoto
   00BB C3 A1 00            406 	jp	00201$
                            407 ; genLabel
   00BE                     408 00204$:
                            409 ;	rombank1.c 118
                            410 ; genAssign
                            411 ; AOP_HL for _i
   00BE 21 00 00            412 	ld	hl,#_i + 0
   00C1 36 00               413 	ld	(hl),#0x00
                            414 ; genLabel
   00C3                     415 00205$:
                            416 ; genCmpEq
                            417 ; AOP_HL for _i
   00C3 21 00 00            418 	ld	hl,#_i + 0
   00C6 7E                  419 	ld	a,(hl) ; 2
   00C7 FE 08               420 	cp	a,#0x08
                            421 ; Rule 5
   00C9 CA EE 00            422 	jp	z,00208$
   00CC                     423 00338$:
                            424 ;	rombank1.c 119
                            425 ; genIpush
   00CC 21 00 00            426 	ld	hl,#_fullRow + 0
   00CF E5                  427 	push	hl
                            428 ; genIpush
   00D0 3E 01               429 	ld	a,#0x01
   00D2 F5                  430 	push	af
   00D3 33                  431 	inc	sp
                            432 ; genIpush
   00D4 3E 14               433 	ld	a,#0x14
   00D6 F5                  434 	push	af
   00D7 33                  435 	inc	sp
                            436 ; genIpush
                            437 ; AOP_HL for _i
   00D8 21 00 00            438 	ld	hl,#_i + 0
   00DB 7E                  439 	ld	a,(hl)
   00DC F5                  440 	push	af
   00DD 33                  441 	inc	sp
                            442 ; genIpush
   00DE 3E 00               443 	ld	a,#0x00
   00E0 F5                  444 	push	af
   00E1 33                  445 	inc	sp
                            446 ; genCall
   00E2 CD 00 00            447 	call	_set_bkg_tiles
   00E5 E8 06               448 	lda	sp,6(sp)
                            449 ;	rombank1.c 118
                            450 ; genPlus
                            451 ; AOP_HL for _i
                            452 ; genPlusIncr
   00E7 21 00 00            453 	ld	hl,#_i + 0
   00EA 34                  454 	inc	(hl)
                            455 ; genGoto
   00EB C3 C3 00            456 	jp	00205$
                            457 ; genLabel
   00EE                     458 00208$:
                            459 ;	rombank1.c 122
                            460 ; genAssign
                            461 ; AOP_HL for _i
   00EE 21 00 00            462 	ld	hl,#_i + 0
   00F1 36 00               463 	ld	(hl),#0x00
                            464 ; genLabel
   00F3                     465 00209$:
                            466 ; genCmpEq
                            467 ; AOP_HL for _i
   00F3 21 00 00            468 	ld	hl,#_i + 0
   00F6 7E                  469 	ld	a,(hl) ; 2
   00F7 FE 14               470 	cp	a,#0x14
                            471 ; Rule 5
   00F9 CA 10 01            472 	jp	z,00212$
   00FC                     473 00339$:
                            474 ;	rombank1.c 123
                            475 ; genAssign
                            476 ; AOP_HL for _i
   00FC 21 00 00            477 	ld	hl,#_i + 0
   00FF 46                  478 	ld	b,(hl)
                            479 ; genPlus
   0100 3E 00               480 	ld	a,#<_fullRow
   0102 80                  481 	add	a,b
   0103 5F                  482 	ld	e,a
   0104 3E 00               483 	ld	a,#>_fullRow
   0106 CE 00               484 	adc	a,#0x00
   0108 57                  485 	ld	d,a
                            486 ; genAssign (pointer)
   0109 3E 01               487 	ld	a,#0x01
   010B 12                  488 	ld	(de),a
                            489 ;	rombank1.c 122
                            490 ; genPlus
                            491 ; AOP_HL for _i
                            492 ; genPlusIncr
   010C 34                  493 	inc	(hl)
                            494 ; genGoto
   010D C3 F3 00            495 	jp	00209$
                            496 ; genLabel
   0110                     497 00212$:
                            498 ;	rombank1.c 126
                            499 ; genAssign
                            500 ; AOP_HL for _i
   0110 21 00 00            501 	ld	hl,#_i + 0
   0113 36 08               502 	ld	(hl),#0x08
                            503 ; genLabel
   0115                     504 00213$:
                            505 ; genCmpEq
                            506 ; AOP_HL for _i
   0115 21 00 00            507 	ld	hl,#_i + 0
   0118 7E                  508 	ld	a,(hl) ; 2
   0119 FE 10               509 	cp	a,#0x10
                            510 ; Rule 5
   011B CA 40 01            511 	jp	z,00216$
   011E                     512 00340$:
                            513 ;	rombank1.c 127
                            514 ; genIpush
   011E 21 00 00            515 	ld	hl,#_fullRow + 0
   0121 E5                  516 	push	hl
                            517 ; genIpush
   0122 3E 01               518 	ld	a,#0x01
   0124 F5                  519 	push	af
   0125 33                  520 	inc	sp
                            521 ; genIpush
   0126 3E 14               522 	ld	a,#0x14
   0128 F5                  523 	push	af
   0129 33                  524 	inc	sp
                            525 ; genIpush
                            526 ; AOP_HL for _i
   012A 21 00 00            527 	ld	hl,#_i + 0
   012D 7E                  528 	ld	a,(hl)
   012E F5                  529 	push	af
   012F 33                  530 	inc	sp
                            531 ; genIpush
   0130 3E 00               532 	ld	a,#0x00
   0132 F5                  533 	push	af
   0133 33                  534 	inc	sp
                            535 ; genCall
   0134 CD 00 00            536 	call	_set_bkg_tiles
   0137 E8 06               537 	lda	sp,6(sp)
                            538 ;	rombank1.c 126
                            539 ; genPlus
                            540 ; AOP_HL for _i
                            541 ; genPlusIncr
   0139 21 00 00            542 	ld	hl,#_i + 0
   013C 34                  543 	inc	(hl)
                            544 ; genGoto
   013D C3 15 01            545 	jp	00213$
                            546 ; genLabel
   0140                     547 00216$:
                            548 ;	rombank1.c 130
                            549 ; genAssign
                            550 ; AOP_HL for _i
   0140 21 00 00            551 	ld	hl,#_i + 0
   0143 36 00               552 	ld	(hl),#0x00
                            553 ; genLabel
   0145                     554 00217$:
                            555 ; genCmpEq
                            556 ; AOP_HL for _i
   0145 21 00 00            557 	ld	hl,#_i + 0
   0148 7E                  558 	ld	a,(hl) ; 2
   0149 FE 14               559 	cp	a,#0x14
                            560 ; Rule 5
   014B CA 62 01            561 	jp	z,00220$
   014E                     562 00341$:
                            563 ;	rombank1.c 131
                            564 ; genAssign
                            565 ; AOP_HL for _i
   014E 21 00 00            566 	ld	hl,#_i + 0
   0151 46                  567 	ld	b,(hl)
                            568 ; genPlus
   0152 3E 00               569 	ld	a,#<_fullRow
   0154 80                  570 	add	a,b
   0155 5F                  571 	ld	e,a
   0156 3E 00               572 	ld	a,#>_fullRow
   0158 CE 00               573 	adc	a,#0x00
   015A 57                  574 	ld	d,a
                            575 ; genAssign (pointer)
   015B 3E 02               576 	ld	a,#0x02
   015D 12                  577 	ld	(de),a
                            578 ;	rombank1.c 130
                            579 ; genPlus
                            580 ; AOP_HL for _i
                            581 ; genPlusIncr
   015E 34                  582 	inc	(hl)
                            583 ; genGoto
   015F C3 45 01            584 	jp	00217$
                            585 ; genLabel
   0162                     586 00220$:
                            587 ;	rombank1.c 134
                            588 ; genAssign
                            589 ; AOP_HL for _i
   0162 21 00 00            590 	ld	hl,#_i + 0
   0165 36 10               591 	ld	(hl),#0x10
                            592 ; genLabel
   0167                     593 00221$:
                            594 ; genCmpEq
                            595 ; AOP_HL for _i
   0167 21 00 00            596 	ld	hl,#_i + 0
   016A 7E                  597 	ld	a,(hl) ; 2
   016B FE 18               598 	cp	a,#0x18
                            599 ; Rule 5
   016D CA 92 01            600 	jp	z,00224$
   0170                     601 00342$:
                            602 ;	rombank1.c 135
                            603 ; genIpush
   0170 21 00 00            604 	ld	hl,#_fullRow + 0
   0173 E5                  605 	push	hl
                            606 ; genIpush
   0174 3E 01               607 	ld	a,#0x01
   0176 F5                  608 	push	af
   0177 33                  609 	inc	sp
                            610 ; genIpush
   0178 3E 14               611 	ld	a,#0x14
   017A F5                  612 	push	af
   017B 33                  613 	inc	sp
                            614 ; genIpush
                            615 ; AOP_HL for _i
   017C 21 00 00            616 	ld	hl,#_i + 0
   017F 7E                  617 	ld	a,(hl)
   0180 F5                  618 	push	af
   0181 33                  619 	inc	sp
                            620 ; genIpush
   0182 3E 00               621 	ld	a,#0x00
   0184 F5                  622 	push	af
   0185 33                  623 	inc	sp
                            624 ; genCall
   0186 CD 00 00            625 	call	_set_bkg_tiles
   0189 E8 06               626 	lda	sp,6(sp)
                            627 ;	rombank1.c 134
                            628 ; genPlus
                            629 ; AOP_HL for _i
                            630 ; genPlusIncr
   018B 21 00 00            631 	ld	hl,#_i + 0
   018E 34                  632 	inc	(hl)
                            633 ; genGoto
   018F C3 67 01            634 	jp	00221$
                            635 ; genLabel
   0192                     636 00224$:
                            637 ;	rombank1.c 138
                            638 ; genAssign
                            639 ; AOP_HL for _i
   0192 21 00 00            640 	ld	hl,#_i + 0
   0195 36 00               641 	ld	(hl),#0x00
                            642 ; genLabel
   0197                     643 00225$:
                            644 ; genCmpEq
                            645 ; AOP_HL for _i
   0197 21 00 00            646 	ld	hl,#_i + 0
   019A 7E                  647 	ld	a,(hl) ; 2
   019B FE 14               648 	cp	a,#0x14
                            649 ; Rule 5
   019D CA B4 01            650 	jp	z,00228$
   01A0                     651 00343$:
                            652 ;	rombank1.c 139
                            653 ; genAssign
                            654 ; AOP_HL for _i
   01A0 21 00 00            655 	ld	hl,#_i + 0
   01A3 46                  656 	ld	b,(hl)
                            657 ; genPlus
   01A4 3E 00               658 	ld	a,#<_fullRow
   01A6 80                  659 	add	a,b
   01A7 5F                  660 	ld	e,a
   01A8 3E 00               661 	ld	a,#>_fullRow
   01AA CE 00               662 	adc	a,#0x00
   01AC 57                  663 	ld	d,a
                            664 ; genAssign (pointer)
   01AD 3E 03               665 	ld	a,#0x03
   01AF 12                  666 	ld	(de),a
                            667 ;	rombank1.c 138
                            668 ; genPlus
                            669 ; AOP_HL for _i
                            670 ; genPlusIncr
   01B0 34                  671 	inc	(hl)
                            672 ; genGoto
   01B1 C3 97 01            673 	jp	00225$
                            674 ; genLabel
   01B4                     675 00228$:
                            676 ;	rombank1.c 142
                            677 ; genAssign
                            678 ; AOP_HL for _i
   01B4 21 00 00            679 	ld	hl,#_i + 0
   01B7 36 18               680 	ld	(hl),#0x18
                            681 ; genLabel
   01B9                     682 00229$:
                            683 ; genCmpEq
                            684 ; AOP_HL for _i
   01B9 21 00 00            685 	ld	hl,#_i + 0
   01BC 7E                  686 	ld	a,(hl) ; 2
   01BD FE 20               687 	cp	a,#0x20
                            688 ; Rule 5
   01BF CA E4 01            689 	jp	z,00232$
   01C2                     690 00344$:
                            691 ;	rombank1.c 143
                            692 ; genIpush
   01C2 21 00 00            693 	ld	hl,#_fullRow + 0
   01C5 E5                  694 	push	hl
                            695 ; genIpush
   01C6 3E 01               696 	ld	a,#0x01
   01C8 F5                  697 	push	af
   01C9 33                  698 	inc	sp
                            699 ; genIpush
   01CA 3E 14               700 	ld	a,#0x14
   01CC F5                  701 	push	af
   01CD 33                  702 	inc	sp
                            703 ; genIpush
                            704 ; AOP_HL for _i
   01CE 21 00 00            705 	ld	hl,#_i + 0
   01D1 7E                  706 	ld	a,(hl)
   01D2 F5                  707 	push	af
   01D3 33                  708 	inc	sp
                            709 ; genIpush
   01D4 3E 00               710 	ld	a,#0x00
   01D6 F5                  711 	push	af
   01D7 33                  712 	inc	sp
                            713 ; genCall
   01D8 CD 00 00            714 	call	_set_bkg_tiles
   01DB E8 06               715 	lda	sp,6(sp)
                            716 ;	rombank1.c 142
                            717 ; genPlus
                            718 ; AOP_HL for _i
                            719 ; genPlusIncr
   01DD 21 00 00            720 	ld	hl,#_i + 0
   01E0 34                  721 	inc	(hl)
                            722 ; genGoto
   01E1 C3 B9 01            723 	jp	00229$
                            724 ; genLabel
   01E4                     725 00232$:
                            726 ;	rombank1.c 146
                            727 ; genAssign
                            728 ; AOP_HL for _i
   01E4 21 00 00            729 	ld	hl,#_i + 0
   01E7 36 00               730 	ld	(hl),#0x00
                            731 ; genLabel
   01E9                     732 00233$:
                            733 ; genCmpEq
                            734 ; AOP_HL for _i
   01E9 21 00 00            735 	ld	hl,#_i + 0
   01EC 7E                  736 	ld	a,(hl) ; 2
   01ED FE 14               737 	cp	a,#0x14
                            738 ; Rule 5
   01EF CA 06 02            739 	jp	z,00236$
   01F2                     740 00345$:
                            741 ;	rombank1.c 147
                            742 ; genAssign
                            743 ; AOP_HL for _i
   01F2 21 00 00            744 	ld	hl,#_i + 0
   01F5 46                  745 	ld	b,(hl)
                            746 ; genPlus
   01F6 3E 00               747 	ld	a,#<_fullRow
   01F8 80                  748 	add	a,b
   01F9 5F                  749 	ld	e,a
   01FA 3E 00               750 	ld	a,#>_fullRow
   01FC CE 00               751 	adc	a,#0x00
   01FE 57                  752 	ld	d,a
                            753 ; genAssign (pointer)
   01FF 3E 04               754 	ld	a,#0x04
   0201 12                  755 	ld	(de),a
                            756 ;	rombank1.c 146
                            757 ; genPlus
                            758 ; AOP_HL for _i
                            759 ; genPlusIncr
   0202 34                  760 	inc	(hl)
                            761 ; genGoto
   0203 C3 E9 01            762 	jp	00233$
                            763 ; genLabel
   0206                     764 00236$:
                            765 ;	rombank1.c 150
                            766 ; genAssign
                            767 ; AOP_HL for _i
   0206 21 00 00            768 	ld	hl,#_i + 0
   0209 36 1A               769 	ld	(hl),#0x1A
                            770 ; genLabel
   020B                     771 00237$:
                            772 ; genCmpEq
                            773 ; AOP_HL for _i
   020B 21 00 00            774 	ld	hl,#_i + 0
   020E 7E                  775 	ld	a,(hl) ; 2
   020F FE 20               776 	cp	a,#0x20
                            777 ; Rule 5
   0211 CA 36 02            778 	jp	z,00240$
   0214                     779 00346$:
                            780 ;	rombank1.c 151
                            781 ; genIpush
   0214 21 00 00            782 	ld	hl,#_fullRow + 0
   0217 E5                  783 	push	hl
                            784 ; genIpush
   0218 3E 01               785 	ld	a,#0x01
   021A F5                  786 	push	af
   021B 33                  787 	inc	sp
                            788 ; genIpush
   021C 3E 14               789 	ld	a,#0x14
   021E F5                  790 	push	af
   021F 33                  791 	inc	sp
                            792 ; genIpush
                            793 ; AOP_HL for _i
   0220 21 00 00            794 	ld	hl,#_i + 0
   0223 7E                  795 	ld	a,(hl)
   0224 F5                  796 	push	af
   0225 33                  797 	inc	sp
                            798 ; genIpush
   0226 3E 00               799 	ld	a,#0x00
   0228 F5                  800 	push	af
   0229 33                  801 	inc	sp
                            802 ; genCall
   022A CD 00 00            803 	call	_set_bkg_tiles
   022D E8 06               804 	lda	sp,6(sp)
                            805 ;	rombank1.c 150
                            806 ; genPlus
                            807 ; AOP_HL for _i
                            808 ; genPlusIncr
   022F 21 00 00            809 	ld	hl,#_i + 0
   0232 34                  810 	inc	(hl)
                            811 ; genGoto
   0233 C3 0B 02            812 	jp	00237$
                            813 ; genLabel
   0236                     814 00240$:
                            815 ;	rombank1.c 154
                            816 ; genAssign
                            817 ; AOP_SFR for _VBK_REG
