                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:08 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc74040
                             67 	.globl _get_bkg_tiles
                             68 	.globl _set_bkg_tiles
                             69 	.globl _set_bkg_data
                             70 	.globl _hiramcpy
                             71 	.globl _display_off
                             72 	.globl _wait_vbl_done
                             73 	.globl _reset
                             74 	.globl _set_interrupts
                             75 	.globl _disable_interrupts
                             76 	.globl _enable_interrupts
                             77 	.globl _waitpadup
                             78 	.globl _waitpad
                             79 	.globl _joypad
                             80 	.globl _delay
                             81 	.globl _receive_byte
                             82 	.globl _send_byte
                             83 	.globl _get_mode
                             84 	.globl _mode
                             85 	.globl _add_TIM
                             86 	.globl _add_LCD
                             87 	.globl _add_VBL
                             88 	.globl _remove_JOY
                             89 	.globl _remove_SIO
                             90 	.globl _remove_TIM
                             91 	.globl _remove_LCD
                             92 	.globl _remove_VBL
                             93 	.globl _cgb_compatibility
                             94 	.globl _cpu_fast
                             95 	.globl _cpu_slow
                             96 	.globl _set_sprite_palette_entry
                             97 	.globl _set_bkg_palette_entry
                             98 	.globl _set_sprite_palette
                             99 	.globl _set_bkg_palette
                            100 	.globl _sgb_check
                            101 	.globl _strncpy
                            102 	.globl _strncmp
                            103 	.globl _strncat
                            104 	.globl _strlen
                            105 	.globl _strcat
                            106 	.globl _reverse
                            107 	.globl _memcpy
                            108 	.globl _strcmp
                            109 	.globl _strcpy
                            110 ;--------------------------------------------------------
                            111 ; Externals used
                            112 ;--------------------------------------------------------
                            113 	.globl _switchRomBanks
                            114 	.globl _stopAllSounds
                            115 	.globl _fadeOutBkg
                            116 	.globl _fadeOutSprites
                            117 	.globl _fadeInBkg
                            118 	.globl _fadeInSprites
                            119 	.globl _IE_REG
                            120 	.globl _SVBK_REG
                            121 	.globl _OCPD_REG
                            122 	.globl _OCPS_REG
                            123 	.globl _BCPD_REG
                            124 	.globl _BCPS_REG
                            125 	.globl _RP_REG
                            126 	.globl _HDMA5_REG
                            127 	.globl _HDMA4_REG
                            128 	.globl _HDMA3_REG
                            129 	.globl _HDMA2_REG
                            130 	.globl _HDMA1_REG
                            131 	.globl _VBK_REG
                            132 	.globl _KEY1_REG
                            133 	.globl _WX_REG
                            134 	.globl _WY_REG
                            135 	.globl _OBP1_REG
                            136 	.globl _OBP0_REG
                            137 	.globl _BGP_REG
                            138 	.globl _DMA_REG
                            139 	.globl _LYC_REG
                            140 	.globl _LY_REG
                            141 	.globl _SCX_REG
                            142 	.globl _SCY_REG
                            143 	.globl _STAT_REG
                            144 	.globl _LCDC_REG
                            145 	.globl _NR52_REG
                            146 	.globl _NR51_REG
                            147 	.globl _NR50_REG
                            148 	.globl _NR44_REG
                            149 	.globl _NR43_REG
                            150 	.globl _NR42_REG
                            151 	.globl _NR41_REG
                            152 	.globl _NR34_REG
                            153 	.globl _NR33_REG
                            154 	.globl _NR32_REG
                            155 	.globl _NR31_REG
                            156 	.globl _NR30_REG
                            157 	.globl _NR24_REG
                            158 	.globl _NR23_REG
                            159 	.globl _NR22_REG
                            160 	.globl _NR21_REG
                            161 	.globl _NR14_REG
                            162 	.globl _NR13_REG
                            163 	.globl _NR12_REG
                            164 	.globl _NR11_REG
                            165 	.globl _NR10_REG
                            166 	.globl _IF_REG
                            167 	.globl _TAC_REG
                            168 	.globl _TMA_REG
                            169 	.globl _TIMA_REG
                            170 	.globl _DIV_REG
                            171 	.globl _SC_REG
                            172 	.globl _SB_REG
                            173 	.globl _P1_REG
                            174 	.globl _currentConversation
                            175 	.globl _fullRow
                            176 	.globl _conversationID
                            177 	.globl _conversationIndex
                            178 	.globl _conversationTime
                            179 	.globl _scene
                            180 	.globl _initBank
                            181 	.globl _newBank
                            182 	.globl _lastKeys
                            183 	.globl _ll
                            184 	.globl _kk
                            185 	.globl _jj
                            186 	.globl _ii
                            187 	.globl _maxLevel
                            188 	.globl _level
                            189 	.globl _pY
                            190 	.globl _pX
                            191 	.globl _l
                            192 	.globl _k
                            193 	.globl _j
                            194 	.globl _i
                            195 	.globl __io_out
                            196 	.globl __io_in
                            197 	.globl __io_status
                            198 	.globl _sys_time
                            199 	.globl __cpu
                            200 ;--------------------------------------------------------
                            201 ; special function registers
                            202 ;--------------------------------------------------------
                            203 ;--------------------------------------------------------
                            204 ; special function bits 
                            205 ;--------------------------------------------------------
                            206 ;--------------------------------------------------------
                            207 ; internal ram data
                            208 ;--------------------------------------------------------
                            209 	.area _DATA_2
                            210 ;--------------------------------------------------------
                            211 ; overlayable items in internal ram 
                            212 ;--------------------------------------------------------
                            213 	.area _OVERLAY
                            214 ;--------------------------------------------------------
                            215 ; indirectly addressable internal ram data
                            216 ;--------------------------------------------------------
                            217 	.area _ISEG
                            218 ;--------------------------------------------------------
                            219 ; bit data
                            220 ;--------------------------------------------------------
                            221 	.area _BSEG
                            222 ;--------------------------------------------------------
                            223 ; external ram data
                            224 ;--------------------------------------------------------
                            225 	.area _XSEG
                            226 ;--------------------------------------------------------
                            227 ; global & static initialisations
                            228 ;--------------------------------------------------------
                            229 	.area _GSINIT
                            230 	.area _GSFINAL
                            231 	.area _GSINIT
                            232 ;--------------------------------------------------------
                            233 ; code
                            234 ;--------------------------------------------------------
                            235 	.area _CODE_2
                            236 ;	rombank2.c 155
                            237 ; genLabel
                            238 ; genFunction
                            239 ;	---------------------------------
                            240 ; Function updateGame
                            241 ; ---------------------------------
   0000                     242 ___updateGame_start:
   0000                     243 _updateGame:
   0000 C5                  244 	push	bc
   0001 E8 FF               245 	lda sp,-1(sp)
                            246 ;	rombank2.c 157
                            247 ; genCmpEq
                            248 ; AOP_HL for _initBank
   0003 21 00 00            249 	ld	hl,#_initBank + 0
   0006 7E                  250 	ld	a,(hl) ; 2
   0007 FE 01               251 	cp	a,#0x01
   0009 C2 0E 00            252 	jp	nz,00295$
   000C 18 03               253 	jr	00296$
   000E                     254 00295$:
   000E C3 1B 03            255 	jp	00186$
   0011                     256 00296$:
                            257 ;	rombank2.c 158
                            258 ; genAnd
                            259 ; AOP_SFR for _LCDC_REG
   0011 F0 00               260 	ldh	a,(_LCDC_REG+0) ; x
   0013 E6 FD               261 	and	a,#0xFD
   0015 E0 00               262 	ldh	(_LCDC_REG+0),a
                            263 ;	rombank2.c 159
                            264 ; genCall
   0017 CD 00 00            265 	call	_stopAllSounds
                            266 ;	rombank2.c 162
                            267 ; genAssign
                            268 ; AOP_HL for _i
   001A 21 00 00            269 	ld	hl,#_i + 0
   001D 36 00               270 	ld	(hl),#0x00
                            271 ; genLabel
   001F                     272 00188$:
                            273 ; genCmpEq
                            274 ; AOP_HL for _i
   001F 21 00 00            275 	ld	hl,#_i + 0
   0022 7E                  276 	ld	a,(hl) ; 2
   0023 FE 28               277 	cp	a,#0x28
                            278 ; Rule 5
   0025 CA 42 00            279 	jp	z,00191$
   0028                     280 00297$:
                            281 ;	rombank2.c 163
                            282 ; genIpush
   0028 3E 00               283 	ld	a,#0x00
   002A F5                  284 	push	af
   002B 33                  285 	inc	sp
                            286 ; genIpush
   002C 3E 00               287 	ld	a,#0x00
   002E F5                  288 	push	af
   002F 33                  289 	inc	sp
                            290 ; genIpush
                            291 ; AOP_HL for _i
   0030 21 00 00            292 	ld	hl,#_i + 0
   0033 7E                  293 	ld	a,(hl)
   0034 F5                  294 	push	af
   0035 33                  295 	inc	sp
                            296 ; genCall
   0036 CD 00 00            297 	call	_move_sprite
   0039 E8 03               298 	lda	sp,3(sp)
                            299 ;	rombank2.c 162
                            300 ; genPlus
                            301 ; AOP_HL for _i
                            302 ; genPlusIncr
   003B 21 00 00            303 	ld	hl,#_i + 0
   003E 34                  304 	inc	(hl)
                            305 ; genGoto
   003F C3 1F 00            306 	jp	00188$
                            307 ; genLabel
   0042                     308 00191$:
                            309 ;	rombank2.c 166
                            310 ; genAssign
                            311 ; AOP_HL for _i
   0042 21 00 00            312 	ld	hl,#_i + 0
   0045 36 00               313 	ld	(hl),#0x00
                            314 ; genLabel
   0047                     315 00192$:
                            316 ; genCmpEq
                            317 ; AOP_HL for _i
   0047 21 00 00            318 	ld	hl,#_i + 0
   004A 7E                  319 	ld	a,(hl) ; 2
   004B FE 08               320 	cp	a,#0x08
                            321 ; Rule 5
   004D CA 94 00            322 	jp	z,00195$
   0050                     323 00298$:
                            324 ;	rombank2.c 167
                            325 ; genIpush
   0050 3E 00               326 	ld	a,#0x00
   0052 F5                  327 	push	af
   0053 33                  328 	inc	sp
                            329 ; genIpush
                            330 ; AOP_HL for _i
   0054 21 00 00            331 	ld	hl,#_i + 0
   0057 7E                  332 	ld	a,(hl)
   0058 F5                  333 	push	af
   0059 33                  334 	inc	sp
                            335 ; genCall
   005A CD 00 00            336 	call	_set_sprite_prop
   005D E8 02               337 	lda	sp,2(sp)
                            338 ;	rombank2.c 168
                            339 ; genIpush
                            340 ; AOP_HL for _i
   005F 21 00 00            341 	ld	hl,#_i + 0
   0062 7E                  342 	ld	a,(hl)
   0063 F5                  343 	push	af
   0064 33                  344 	inc	sp
                            345 ; genIpush
                            346 ; AOP_HL for _i
   0065 7E                  347 	ld	a,(hl)
   0066 F5                  348 	push	af
   0067 33                  349 	inc	sp
                            350 ; genCall
   0068 CD 00 00            351 	call	_set_sprite_tile
   006B E8 02               352 	lda	sp,2(sp)
                            353 ;	rombank2.c 169
                            354 ; genLeftShift
                            355 ; AOP_HL for _i
   006D 21 00 00            356 	ld	hl,#_i + 0
   0070 7E                  357 	ld	a,(hl)
   0071 CB 17               358 	rl	a
   0073 CB 17               359 	rl	a
   0075 CB 17               360 	rl	a
   0077 E6 F8               361 	and	a,#0xF8
   0079 4F                  362 	ld	c,a
                            363 ; genPlus
                            364 ; genPlusIncr
   007A 79                  365 	ld	a,c
   007B C6 38               366 	add	a,#0x38
   007D 4F                  367 	ld	c,a
                            368 ; genIpush
   007E 3E 8A               369 	ld	a,#0x8A
   0080 F5                  370 	push	af
   0081 33                  371 	inc	sp
                            372 ; genIpush
   0082 79                  373 	ld	a,c
   0083 F5                  374 	push	af
   0084 33                  375 	inc	sp
                            376 ; genIpush
                            377 ; AOP_HL for _i
   0085 7E                  378 	ld	a,(hl)
   0086 F5                  379 	push	af
   0087 33                  380 	inc	sp
                            381 ; genCall
   0088 CD 00 00            382 	call	_move_sprite
   008B E8 03               383 	lda	sp,3(sp)
                            384 ;	rombank2.c 166
                            385 ; genPlus
                            386 ; AOP_HL for _i
                            387 ; genPlusIncr
   008D 21 00 00            388 	ld	hl,#_i + 0
   0090 34                  389 	inc	(hl)
                            390 ; genGoto
   0091 C3 47 00            391 	jp	00192$
                            392 ; genLabel
   0094                     393 00195$:
                            394 ;	rombank2.c 173
                            395 ; genCmpEq
                            396 ; AOP_HL for _maxLevel
   0094 21 00 00            397 	ld	hl,#_maxLevel + 0
   0097 7E                  398 	ld	a,(hl)
   0098 B7                  399 	or	a,a
                            400 ; Rule 5
   0099 CA C7 00            401 	jp	z,00106$
   009C                     402 00299$:
                            403 ;	rombank2.c 174
                            404 ; genAssign
                            405 ; AOP_HL for _maxLevel
                            406 ; AOP_HL for _level
   009C 21 00 00            407 	ld	hl,#_maxLevel + 0
   009F 7E                  408 	ld	a,(hl)
   00A0 21 00 00            409 	ld	hl,#_level + 0
   00A3 77                  410 	ld	(hl),a
                            411 ;	rombank2.c 176
                            412 ; genCmpEq
                            413 ; AOP_HL for _level
   00A4 7E                  414 	ld	a,(hl) ; 2
   00A5 FE 01               415 	cp	a,#0x01
   00A7 C2 AC 00            416 	jp	nz,00300$
   00AA 18 03               417 	jr	00301$
   00AC                     418 00300$:
   00AC C3 B4 00            419 	jp	00102$
   00AF                     420 00301$:
                            421 ; genAssign
                            422 ; AOP_HL for _scene
   00AF 21 00 00            423 	ld	hl,#_scene + 0
   00B2 36 02               424 	ld	(hl),#0x02
                            425 ; genLabel
   00B4                     426 00102$:
                            427 ;	rombank2.c 177
                            428 ; genCmpEq
                            429 ; AOP_HL for _level
   00B4 21 00 00            430 	ld	hl,#_level + 0
   00B7 7E                  431 	ld	a,(hl) ; 2
   00B8 FE 03               432 	cp	a,#0x03
   00BA C2 BF 00            433 	jp	nz,00302$
   00BD 18 03               434 	jr	00303$
   00BF                     435 00302$:
   00BF C3 C7 00            436 	jp	00106$
   00C2                     437 00303$:
                            438 ; genAssign
                            439 ; AOP_HL for _scene
   00C2 21 00 00            440 	ld	hl,#_scene + 0
   00C5 36 03               441 	ld	(hl),#0x03
                            442 ; genLabel
   00C7                     443 00106$:
                            444 ;	rombank2.c 181
                            445 ; genCmpEq
                            446 ; AOP_HL for _scene
   00C7 21 00 00            447 	ld	hl,#_scene + 0
   00CA 7E                  448 	ld	a,(hl) ; 2
   00CB FE 02               449 	cp	a,#0x02
                            450 ; Rule 5
   00CD CA E5 00            451 	jp	z,00107$
   00D0                     452 00304$:
                            453 ; genCmpEq
                            454 ; AOP_HL for _scene
   00D0 21 00 00            455 	ld	hl,#_scene + 0
   00D3 7E                  456 	ld	a,(hl) ; 2
   00D4 FE 03               457 	cp	a,#0x03
                            458 ; Rule 5
   00D6 CA ED 00            459 	jp	z,00108$
   00D9                     460 00305$:
                            461 ; genCmpEq
                            462 ; AOP_HL for _scene
   00D9 21 00 00            463 	ld	hl,#_scene + 0
   00DC 7E                  464 	ld	a,(hl) ; 2
   00DD FE 04               465 	cp	a,#0x04
                            466 ; Rule 5
   00DF CA F5 00            467 	jp	z,00109$
   00E2                     468 00306$:
                            469 ; genGoto
   00E2 C3 FA 00            470 	jp	00110$
                            471 ;	rombank2.c 183
                            472 ; genLabel
   00E5                     473 00107$:
                            474 ; genAssign
                            475 ; AOP_HL for _conversationID
   00E5 21 00 00            476 	ld	hl,#_conversationID + 0
   00E8 36 00               477 	ld	(hl),#0x00
                            478 ;	rombank2.c 184
                            479 ; genGoto
   00EA C3 FA 00            480 	jp	00110$
                            481 ;	rombank2.c 187
                            482 ; genLabel
   00ED                     483 00108$:
                            484 ; genAssign
                            485 ; AOP_HL for _conversationID
   00ED 21 00 00            486 	ld	hl,#_conversationID + 0
   00F0 36 0A               487 	ld	(hl),#0x0A
                            488 ;	rombank2.c 188
                            489 ; genGoto
   00F2 C3 FA 00            490 	jp	00110$
                            491 ;	rombank2.c 191
                            492 ; genLabel
   00F5                     493 00109$:
                            494 ; genAssign
                            495 ; AOP_HL for _conversationID
   00F5 21 00 00            496 	ld	hl,#_conversationID + 0
   00F8 36 14               497 	ld	(hl),#0x14
                            498 ;	rombank2.c 193
                            499 ; genLabel
   00FA                     500 00110$:
                            501 ;	rombank2.c 196
                            502 ; genAssign
                            503 ; AOP_HL for _conversationTime
   00FA 21 00 00            504 	ld	hl,#_conversationTime + 0
   00FD 36 00               505 	ld	(hl),#0x00
                            506 ;	rombank2.c 197
                            507 ; genAssign
                            508 ; AOP_HL for _conversationIndex
   00FF 21 00 00            509 	ld	hl,#_conversationIndex + 0
   0102 36 00               510 	ld	(hl),#0x00
                            511 ;	rombank2.c 198
                            512 ; genCall
   0104 CD 1E 08            513 	call	_nextConversation
                            514 ;	rombank2.c 201
                            515 ; genAssign
                            516 ; AOP_SFR for _VBK_REG
   0107 3E 00               517 	ld	a,#0x00
   0109 E0 00               518 	ldh	(_VBK_REG+0),a
                            519 ;	rombank2.c 202
                            520 ; genIpush
   010B 3E 00               521 	ld	a,#0x00
   010D F5                  522 	push	af
   010E 33                  523 	inc	sp
                            524 ; genIpush
   010F 3E 00               525 	ld	a,#0x00
   0111 F5                  526 	push	af
   0112 33                  527 	inc	sp
                            528 ; genCall
   0113 CD 00 00            529 	call	_move_bkg
   0116 E8 02               530 	lda	sp,2(sp)
                            531 ;	rombank2.c 203
                            532 ; genIpush
   0118 21 DF 09            533 	ld	hl,#_intermissionBkgData + 0
   011B E5                  534 	push	hl
                            535 ; genIpush
   011C 3E 00               536 	ld	a,#0x00
   011E F5                  537 	push	af
   011F 33                  538 	inc	sp
                            539 ; genIpush
   0120 3E 00               540 	ld	a,#0x00
   0122 F5                  541 	push	af
   0123 33                  542 	inc	sp
                            543 ; genCall
   0124 CD 00 00            544 	call	_set_bkg_data
   0127 E8 04               545 	lda	sp,4(sp)
                            546 ;	rombank2.c 205
                            547 ; genAssign
                            548 ; AOP_HL for _i
   0129 21 00 00            549 	ld	hl,#_i + 0
   012C 36 00               550 	ld	(hl),#0x00
                            551 ; genLabel
   012E                     552 00196$:
                            553 ; genCmpEq
                            554 ; AOP_HL for _i
   012E 21 00 00            555 	ld	hl,#_i + 0
   0131 7E                  556 	ld	a,(hl) ; 2
   0132 FE 20               557 	cp	a,#0x20
                            558 ; Rule 5
   0134 CA 59 01            559 	jp	z,00199$
   0137                     560 00307$:
                            561 ;	rombank2.c 206
                            562 ; genIpush
   0137 21 E7 19            563 	ld	hl,#_blankRow + 0
   013A E5                  564 	push	hl
                            565 ; genIpush
   013B 3E 01               566 	ld	a,#0x01
   013D F5                  567 	push	af
   013E 33                  568 	inc	sp
                            569 ; genIpush
   013F 3E 14               570 	ld	a,#0x14
   0141 F5                  571 	push	af
   0142 33                  572 	inc	sp
                            573 ; genIpush
                            574 ; AOP_HL for _i
   0143 21 00 00            575 	ld	hl,#_i + 0
   0146 7E                  576 	ld	a,(hl)
   0147 F5                  577 	push	af
   0148 33                  578 	inc	sp
                            579 ; genIpush
   0149 3E 00               580 	ld	a,#0x00
   014B F5                  581 	push	af
   014C 33                  582 	inc	sp
                            583 ; genCall
   014D CD 00 00            584 	call	_set_bkg_tiles
   0150 E8 06               585 	lda	sp,6(sp)
                            586 ;	rombank2.c 205
                            587 ; genPlus
                            588 ; AOP_HL for _i
                            589 ; genPlusIncr
   0152 21 00 00            590 	ld	hl,#_i + 0
   0155 34                  591 	inc	(hl)
                            592 ; genGoto
   0156 C3 2E 01            593 	jp	00196$
                            594 ; genLabel
   0159                     595 00199$:
                            596 ;	rombank2.c 209
                            597 ; genCall
   0159 CD 00 00            598 	call	_wait_vbl_done
                            599 ;	rombank2.c 210
                            600 ; genIpush
   015C 3E 01               601 	ld	a,#0x01
   015E F5                  602 	push	af
   015F 33                  603 	inc	sp
                            604 ; genCall
   0160 CD 00 00            605 	call	_fadeInBkg
   0163 E8 01               606 	lda	sp,1(sp)
                            607 ;	rombank2.c 212
                            608 ; genCmpEq
                            609 ; AOP_HL for __cpu
   0165 21 00 00            610 	ld	hl,#__cpu + 0
   0168 7E                  611 	ld	a,(hl) ; 2
   0169 FE 11               612 	cp	a,#0x11
   016B C2 72 01            613 	jp	nz,00308$
   016E 3E 01               614 	ld	a,#0x01
   0170 18 01               615 	jr	00309$
   0172                     616 00308$:
   0172 AF                  617 	xor	a,a
   0173                     618 00309$:
   0173 4F                  619 	ld	c,a
                            620 ; genIfx
                            621 ; Removed redundent or a,a
   0174 AF                  622 	xor	a,a
   0175 B1                  623 	or	a,c
   0176 CA 92 01            624 	jp	z,00112$
                            625 ;	rombank2.c 213
                            626 ; genAssign
                            627 ; AOP_SFR for _VBK_REG
   0179 3E 01               628 	ld	a,#0x01
   017B E0 00               629 	ldh	(_VBK_REG+0),a
                            630 ;	rombank2.c 214
                            631 ; genIpush
   017D 21 B5 1E            632 	ld	hl,#_convScreenPalette + 0
   0180 E5                  633 	push	hl
                            634 ; genIpush
   0181 3E 07               635 	ld	a,#0x07
   0183 F5                  636 	push	af
   0184 33                  637 	inc	sp
                            638 ; genIpush
   0185 3E 00               639 	ld	a,#0x00
   0187 F5                  640 	push	af
   0188 33                  641 	inc	sp
                            642 ; genCall
   0189 CD 00 00            643 	call	_set_bkg_palette
   018C E8 04               644 	lda	sp,4(sp)
                            645 ;	rombank2.c 215
                            646 ; genAssign
                            647 ; AOP_SFR for _VBK_REG
   018E 3E 00               648 	ld	a,#0x00
   0190 E0 00               649 	ldh	(_VBK_REG+0),a
                            650 ; genLabel
   0192                     651 00112$:
                            652 ;	rombank2.c 218
                            653 ; genAssign
                            654 ; AOP_HL for _i
   0192 21 00 00            655 	ld	hl,#_i + 0
   0195 36 00               656 	ld	(hl),#0x00
                            657 ; genLabel
   0197                     658 00204$:
                            659 ; genCmpEq
                            660 ; AOP_HL for _i
   0197 21 00 00            661 	ld	hl,#_i + 0
   019A 7E                  662 	ld	a,(hl) ; 2
   019B FE 14               663 	cp	a,#0x14
                            664 ; Rule 5
   019D CA 18 02            665 	jp	z,00207$
   01A0                     666 00310$:
                            667 ;	rombank2.c 220
                            668 ; genAssign
                            669 ; AOP_HL for _j
   01A0 21 00 00            670 	ld	hl,#_j + 0
   01A3 36 00               671 	ld	(hl),#0x00
                            672 ; genLabel
   01A5                     673 00200$:
                            674 ; genCmpEq
                            675 ; AOP_HL for _j
                            676 ; AOP_STK for _updateGame_sloc0_1_0
   01A5 21 00 00            677 	ld	hl,#_j + 0
   01A8 7E                  678 	ld	a,(hl) ; 2
   01A9 FE 12               679 	cp	a,#0x12
   01AB C2 B2 01            680 	jp	nz,00311$
   01AE 3E 01               681 	ld	a,#0x01
   01B0 18 01               682 	jr	00312$
   01B2                     683 00311$:
   01B2 AF                  684 	xor	a,a
   01B3                     685 00312$:
   01B3 F8 00               686 	lda	hl,0(sp)
   01B5 77                  687 	ld	(hl),a ; 3
                            688 ; genIfx
                            689 ; AOP_STK for _updateGame_sloc0_1_0
                            690 ; Removed redundent or a,a
   01B6 AF                  691 	xor	a,a
   01B7 B6                  692 	or	a,(hl)
   01B8 C2 0D 02            693 	jp	nz,00203$
                            694 ;	rombank2.c 221
                            695 ; genIpush
   01BB 21 DF 19            696 	ld	hl,#_diamonds + 0
   01BE E5                  697 	push	hl
                            698 ; genIpush
   01BF 3E 02               699 	ld	a,#0x02
   01C1 F5                  700 	push	af
   01C2 33                  701 	inc	sp
                            702 ; genIpush
   01C3 3E 02               703 	ld	a,#0x02
   01C5 F5                  704 	push	af
   01C6 33                  705 	inc	sp
                            706 ; genIpush
                            707 ; AOP_HL for _j
   01C7 21 00 00            708 	ld	hl,#_j + 0
   01CA 7E                  709 	ld	a,(hl)
   01CB F5                  710 	push	af
   01CC 33                  711 	inc	sp
                            712 ; genIpush
                            713 ; AOP_HL for _i
   01CD 21 00 00            714 	ld	hl,#_i + 0
   01D0 7E                  715 	ld	a,(hl)
   01D1 F5                  716 	push	af
   01D2 33                  717 	inc	sp
                            718 ; genCall
   01D3 CD 00 00            719 	call	_set_bkg_tiles
   01D6 E8 06               720 	lda	sp,6(sp)
                            721 ;	rombank2.c 223
                            722 ; genIfx
                            723 ; Removed redundent or a,a
   01D8 AF                  724 	xor	a,a
   01D9 B1                  725 	or	a,c
   01DA CA 02 02            726 	jp	z,00202$
                            727 ;	rombank2.c 224
                            728 ; genAssign
                            729 ; AOP_SFR for _VBK_REG
   01DD 3E 01               730 	ld	a,#0x01
   01DF E0 00               731 	ldh	(_VBK_REG+0),a
                            732 ;	rombank2.c 225
                            733 ; genIpush
   01E1 21 E3 19            734 	ld	hl,#_colourDiamonds + 0
   01E4 E5                  735 	push	hl
                            736 ; genIpush
   01E5 3E 02               737 	ld	a,#0x02
   01E7 F5                  738 	push	af
   01E8 33                  739 	inc	sp
                            740 ; genIpush
   01E9 3E 02               741 	ld	a,#0x02
   01EB F5                  742 	push	af
   01EC 33                  743 	inc	sp
                            744 ; genIpush
                            745 ; AOP_HL for _j
   01ED 21 00 00            746 	ld	hl,#_j + 0
   01F0 7E                  747 	ld	a,(hl)
   01F1 F5                  748 	push	af
   01F2 33                  749 	inc	sp
                            750 ; genIpush
                            751 ; AOP_HL for _i
   01F3 21 00 00            752 	ld	hl,#_i + 0
   01F6 7E                  753 	ld	a,(hl)
   01F7 F5                  754 	push	af
   01F8 33                  755 	inc	sp
                            756 ; genCall
   01F9 CD 00 00            757 	call	_set_bkg_tiles
   01FC E8 06               758 	lda	sp,6(sp)
                            759 ;	rombank2.c 226
                            760 ; genAssign
                            761 ; AOP_SFR for _VBK_REG
   01FE 3E 00               762 	ld	a,#0x00
   0200 E0 00               763 	ldh	(_VBK_REG+0),a
                            764 ; genLabel
   0202                     765 00202$:
                            766 ;	rombank2.c 220
                            767 ; genPlus
                            768 ; AOP_HL for _j
                            769 ; genPlusIncr
   0202 21 00 00            770 	ld	hl,#_j + 0
   0205 7E                  771 	ld	a,(hl)
   0206 C6 02               772 	add	a,#0x02
   0208 47                  773 	ld	b,a
                            774 ; genAssign
                            775 ; AOP_HL for _j
   0209 70                  776 	ld	(hl),b
                            777 ; genAssign
                            778 ; AOP_HL for _j
                            779 ; (registers are the same)
                            780 ; genGoto
   020A C3 A5 01            781 	jp	00200$
                            782 ; genLabel
   020D                     783 00203$:
                            784 ;	rombank2.c 230
                            785 ; genCall
   020D CD 00 00            786 	call	_wait_vbl_done
                            787 ;	rombank2.c 218
                            788 ; genPlus
                            789 ; AOP_HL for _i
                            790 ; genPlusIncr
   0210 21 00 00            791 	ld	hl,#_i + 0
   0213 34                  792 	inc	(hl)
   0214 34                  793 	inc	(hl)
                            794 ; genGoto
   0215 C3 97 01            795 	jp	00204$
                            796 ; genLabel
   0218                     797 00207$:
                            798 ;	rombank2.c 235
                            799 ; genIpush
   0218 21 16 1B            800 	ld	hl,#_borderTop + 0
   021B E5                  801 	push	hl
                            802 ; genIpush
   021C 3E 01               803 	ld	a,#0x01
   021E F5                  804 	push	af
   021F 33                  805 	inc	sp
                            806 ; genIpush
   0220 3E 14               807 	ld	a,#0x14
   0222 F5                  808 	push	af
   0223 33                  809 	inc	sp
                            810 ; genIpush
   0224 3E 03               811 	ld	a,#0x03
   0226 F5                  812 	push	af
   0227 33                  813 	inc	sp
                            814 ; genIpush
