                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:03 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc31800
                             67 	.globl _waitpadup
                             68 	.globl _waitpad
                             69 	.globl _joypad
                             70 	.globl _delay
                             71 	.globl _receive_byte
                             72 	.globl _send_byte
                             73 	.globl _get_mode
                             74 	.globl _mode
                             75 	.globl _add_TIM
                             76 	.globl _add_LCD
                             77 	.globl _add_VBL
                             78 	.globl _remove_JOY
                             79 	.globl _remove_SIO
                             80 	.globl _remove_TIM
                             81 	.globl _remove_LCD
                             82 	.globl _remove_VBL
                             83 	.globl _cgb_compatibility
                             84 	.globl _cpu_fast
                             85 	.globl _cpu_slow
                             86 	.globl _set_sprite_palette_entry
                             87 	.globl _set_bkg_palette_entry
                             88 	.globl _set_sprite_palette
                             89 	.globl _set_bkg_palette
                             90 	.globl _sgb_check
                             91 	.globl _arand
                             92 	.globl _initarand
                             93 	.globl _randw
                             94 	.globl _rand
                             95 	.globl _initrand
                             96 	.globl _eRealType
                             97 	.globl _eDamage
                             98 	.globl _eType
                             99 	.globl _eTime
                            100 	.globl _eHP
                            101 	.globl _eState
                            102 	.globl _eFrame
                            103 	.globl _eY
                            104 	.globl _eX
                            105 	.globl _eTargetY
                            106 	.globl _eTargetX
                            107 	.globl _enemiesRemaining
                            108 	.globl _frameCounter
                            109 	.globl _fullRow
                            110 	.globl _barArray
                            111 	.globl _flipX
                            112 	.globl _eHitIndex
                            113 	.globl _MP
                            114 	.globl _HP
                            115 	.globl _iFrames
                            116 	.globl _punchWindDown
                            117 	.globl _myDamage
                            118 	.globl _jumpTime
                            119 	.globl _playerFrame
                            120 	.globl _pState
                            121 	.globl _pY
                            122 	.globl _pX
                            123 	.globl _isMoving
                            124 	.globl _move
                            125 	.globl _scene
                            126 	.globl _newBank
                            127 	.globl _initBank
                            128 	.globl _currentConversation
                            129 	.globl _conversationID
                            130 	.globl _conversationIndex
                            131 	.globl _conversationTime
                            132 	.globl _shadowY
                            133 	.globl _powerUpNoise
                            134 	.globl _powerUpType
                            135 	.globl _powerUpY
                            136 	.globl _powerUpX
                            137 	.globl _menuY
                            138 	.globl _menuX
                            139 	.globl _attackDelay
                            140 	.globl _maxLevel
                            141 	.globl _shakeDir
                            142 	.globl _screenShake
                            143 	.globl _globalY
                            144 	.globl _lastKeys
                            145 	.globl _seed
                            146 	.globl _screen
                            147 	.globl _myDelay
                            148 	.globl _ll
                            149 	.globl _kk
                            150 	.globl _jj
                            151 	.globl _ii
                            152 	.globl _wn
                            153 	.globl _tempVal
                            154 	.globl _n
                            155 	.globl _m
                            156 	.globl _l
                            157 	.globl _k
                            158 	.globl _j
                            159 	.globl _i
                            160 	.globl _level
                            161 	.globl _superAttacks
                            162 	.globl _painNoise
                            163 	.globl _hMode
                            164 	.globl _walkNoise
                            165 	.globl _debugValueArray
                            166 	.globl _fireBallDir
                            167 	.globl _fireBallLife
                            168 	.globl _fireBallY
                            169 	.globl _fireBallX
                            170 ;--------------------------------------------------------
                            171 ; Externals used
                            172 ;--------------------------------------------------------
                            173 	.globl _updateGame
                            174 	.globl _IE_REG
                            175 	.globl _SVBK_REG
                            176 	.globl _OCPD_REG
                            177 	.globl _OCPS_REG
                            178 	.globl _BCPD_REG
                            179 	.globl _BCPS_REG
                            180 	.globl _RP_REG
                            181 	.globl _HDMA5_REG
                            182 	.globl _HDMA4_REG
                            183 	.globl _HDMA3_REG
                            184 	.globl _HDMA2_REG
                            185 	.globl _HDMA1_REG
                            186 	.globl _VBK_REG
                            187 	.globl _KEY1_REG
                            188 	.globl _WX_REG
                            189 	.globl _WY_REG
                            190 	.globl _OBP1_REG
                            191 	.globl _OBP0_REG
                            192 	.globl _BGP_REG
                            193 	.globl _DMA_REG
                            194 	.globl _LYC_REG
                            195 	.globl _LY_REG
                            196 	.globl _SCX_REG
                            197 	.globl _SCY_REG
                            198 	.globl _STAT_REG
                            199 	.globl _LCDC_REG
                            200 	.globl _NR52_REG
                            201 	.globl _NR51_REG
                            202 	.globl _NR50_REG
                            203 	.globl _NR44_REG
                            204 	.globl _NR43_REG
                            205 	.globl _NR42_REG
                            206 	.globl _NR41_REG
                            207 	.globl _NR34_REG
                            208 	.globl _NR33_REG
                            209 	.globl _NR32_REG
                            210 	.globl _NR31_REG
                            211 	.globl _NR30_REG
                            212 	.globl _NR24_REG
                            213 	.globl _NR23_REG
                            214 	.globl _NR22_REG
                            215 	.globl _NR21_REG
                            216 	.globl _NR14_REG
                            217 	.globl _NR13_REG
                            218 	.globl _NR12_REG
                            219 	.globl _NR11_REG
                            220 	.globl _NR10_REG
                            221 	.globl _IF_REG
                            222 	.globl _TAC_REG
                            223 	.globl _TMA_REG
                            224 	.globl _TIMA_REG
                            225 	.globl _DIV_REG
                            226 	.globl _SC_REG
                            227 	.globl _SB_REG
                            228 	.globl _P1_REG
                            229 	.globl __io_out
                            230 	.globl __io_in
                            231 	.globl __io_status
                            232 	.globl _sys_time
                            233 	.globl __cpu
                            234 ;--------------------------------------------------------
                            235 ; special function registers
                            236 ;--------------------------------------------------------
                            237 ;--------------------------------------------------------
                            238 ; special function bits 
                            239 ;--------------------------------------------------------
                            240 ;--------------------------------------------------------
                            241 ; internal ram data
                            242 ;--------------------------------------------------------
                            243 	.area _DATA
   0000                     244 _fireBallX::
   0000                     245 	.ds 1
   0001                     246 _fireBallY::
   0001                     247 	.ds 1
   0002                     248 _fireBallLife::
   0002                     249 	.ds 1
   0003                     250 _fireBallDir::
   0003                     251 	.ds 1
   0004                     252 _debugValueArray::
   0004                     253 	.ds 2
   0006                     254 _walkNoise::
   0006                     255 	.ds 1
   0007                     256 _hMode::
   0007                     257 	.ds 1
   0008                     258 _painNoise::
   0008                     259 	.ds 1
   0009                     260 _superAttacks::
   0009                     261 	.ds 1
   000A                     262 _level::
   000A                     263 	.ds 1
   000B                     264 _i::
   000B                     265 	.ds 1
   000C                     266 _j::
   000C                     267 	.ds 1
   000D                     268 _k::
   000D                     269 	.ds 1
   000E                     270 _l::
   000E                     271 	.ds 1
   000F                     272 _m::
   000F                     273 	.ds 1
   0010                     274 _n::
   0010                     275 	.ds 1
   0011                     276 _tempVal::
   0011                     277 	.ds 1
   0012                     278 _wn::
   0012                     279 	.ds 1
   0013                     280 _ii::
   0013                     281 	.ds 2
   0015                     282 _jj::
   0015                     283 	.ds 2
   0017                     284 _kk::
   0017                     285 	.ds 2
   0019                     286 _ll::
   0019                     287 	.ds 2
   001B                     288 _myDelay::
   001B                     289 	.ds 1
   001C                     290 _screen::
   001C                     291 	.ds 1
   001D                     292 _seed::
   001D                     293 	.ds 1
   001E                     294 _lastKeys::
   001E                     295 	.ds 1
   001F                     296 _globalY::
   001F                     297 	.ds 1
   0020                     298 _screenShake::
   0020                     299 	.ds 1
   0021                     300 _shakeDir::
   0021                     301 	.ds 1
   0022                     302 _maxLevel::
   0022                     303 	.ds 1
   0023                     304 _attackDelay::
   0023                     305 	.ds 1
   0024                     306 _menuX::
   0024                     307 	.ds 1
   0025                     308 _menuY::
   0025                     309 	.ds 1
   0026                     310 _powerUpX::
   0026                     311 	.ds 1
   0027                     312 _powerUpY::
   0027                     313 	.ds 1
   0028                     314 _powerUpType::
   0028                     315 	.ds 1
   0029                     316 _powerUpNoise::
   0029                     317 	.ds 1
   002A                     318 _shadowY::
   002A                     319 	.ds 1
   002B                     320 _conversationTime::
   002B                     321 	.ds 1
   002C                     322 _conversationIndex::
   002C                     323 	.ds 1
   002D                     324 _conversationID::
   002D                     325 	.ds 1
   002E                     326 _currentConversation::
   002E                     327 	.ds 77
   007B                     328 _initBank::
   007B                     329 	.ds 1
   007C                     330 _newBank::
   007C                     331 	.ds 1
   007D                     332 _scene::
   007D                     333 	.ds 1
   007E                     334 _move::
   007E                     335 	.ds 1
   007F                     336 _isMoving::
   007F                     337 	.ds 1
   0080                     338 _pX::
   0080                     339 	.ds 1
   0081                     340 _pY::
   0081                     341 	.ds 1
   0082                     342 _pState::
   0082                     343 	.ds 1
   0083                     344 _playerFrame::
   0083                     345 	.ds 1
   0084                     346 _jumpTime::
   0084                     347 	.ds 1
   0085                     348 _myDamage::
   0085                     349 	.ds 1
   0086                     350 _punchWindDown::
   0086                     351 	.ds 1
   0087                     352 _iFrames::
   0087                     353 	.ds 1
   0088                     354 _HP::
   0088                     355 	.ds 1
   0089                     356 _MP::
   0089                     357 	.ds 1
   008A                     358 _eHitIndex::
   008A                     359 	.ds 1
   008B                     360 _flipX::
   008B                     361 	.ds 1
   008C                     362 _barArray::
   008C                     363 	.ds 4
   0090                     364 _fullRow::
   0090                     365 	.ds 20
   00A4                     366 _frameCounter::
   00A4                     367 	.ds 1
   00A5                     368 _enemiesRemaining::
   00A5                     369 	.ds 1
   00A6                     370 _eTargetX::
   00A6                     371 	.ds 3
   00A9                     372 _eTargetY::
   00A9                     373 	.ds 3
   00AC                     374 _eX::
   00AC                     375 	.ds 3
   00AF                     376 _eY::
   00AF                     377 	.ds 3
   00B2                     378 _eFrame::
   00B2                     379 	.ds 3
   00B5                     380 _eState::
   00B5                     381 	.ds 3
   00B8                     382 _eHP::
   00B8                     383 	.ds 3
   00BB                     384 _eTime::
   00BB                     385 	.ds 3
   00BE                     386 _eType::
   00BE                     387 	.ds 3
   00C1                     388 _eDamage::
   00C1                     389 	.ds 3
   00C4                     390 _eRealType::
   00C4                     391 	.ds 3
                            392 ;--------------------------------------------------------
                            393 ; overlayable items in internal ram 
                            394 ;--------------------------------------------------------
                            395 	.area _OVERLAY
                            396 ;--------------------------------------------------------
                            397 ; indirectly addressable internal ram data
                            398 ;--------------------------------------------------------
                            399 	.area _ISEG
                            400 ;--------------------------------------------------------
                            401 ; bit data
                            402 ;--------------------------------------------------------
                            403 	.area _BSEG
                            404 ;--------------------------------------------------------
                            405 ; external ram data
                            406 ;--------------------------------------------------------
                            407 	.area _XSEG
                            408 ;--------------------------------------------------------
                            409 ; global & static initialisations
                            410 ;--------------------------------------------------------
                            411 	.area _GSINIT
                            412 	.area _GSFINAL
                            413 	.area _GSINIT
                            414 ;	ishallbequeen.c 1692
                            415 ; genAssign (pointer)
   0000 11 8C 00            416 	ld	de,#_barArray + 0
   0003 3E 00               417 	ld	a,#0x00
   0005 12                  418 	ld	(de),a
                            419 ; genPlus
                            420 ; genPlusIncr
   0006 11 8D 00            421 	ld	de,#_barArray + 1
                            422 ; genAssign (pointer)
   0009 3E 00               423 	ld	a,#0x00
   000B 12                  424 	ld	(de),a
                            425 ; genPlus
                            426 ; genPlusIncr
   000C 11 8E 00            427 	ld	de,#_barArray + 2
                            428 ; genAssign (pointer)
   000F 3E 00               429 	ld	a,#0x00
   0011 12                  430 	ld	(de),a
                            431 ; genPlus
                            432 ; genPlusIncr
   0012 11 8F 00            433 	ld	de,#_barArray + 3
                            434 ; genAssign (pointer)
   0015 3E 00               435 	ld	a,#0x00
   0017 12                  436 	ld	(de),a
                            437 ;--------------------------------------------------------
                            438 ; code
                            439 ;--------------------------------------------------------
                            440 	.area _CODE
                            441 ;	ishallbequeen.c 133
                            442 ; genLabel
                            443 ; genFunction
                            444 ;	---------------------------------
                            445 ; Function main
                            446 ; ---------------------------------
   0000                     447 ___main_start:
   0000                     448 _main:
   0000 C5                  449 	push	bc
   0001 E8 E0               450 	lda sp,-32(sp)
                            451 ;	ishallbequeen.c 135
                            452 ; genAssign
                            453 ; AOP_SFR for _DIV_REG
                            454 ; AOP_HL for _seed
   0003 F0 00               455 	ldh	a,(_DIV_REG+0) ; x
   0005 21 1D 00            456 	ld	hl,#_seed + 0
   0008 77                  457 	ld	(hl),a
                            458 ;	ishallbequeen.c 136
                            459 ; genCast
                            460 ; AOP_SFR for _DIV_REG
   0009 F0 00               461 	ldh	a,(_DIV_REG+0) ; x
   000B 4F                  462 	ld	c,a
   000C 06 00               463 	ld	b,#0x00
                            464 ; genIpush
   000E C5                  465 	push	bc
                            466 ; genCall
   000F CD 00 00            467 	call	_initrand
   0012 E8 02               468 	lda	sp,2(sp)
                            469 ;	ishallbequeen.c 139
                            470 ; genOr
                            471 ; AOP_SFR for _LCDC_REG
                            472 ; Type res[4] = l[4]&r[1]
                            473 ; Size res[1] = l[1]&r[1]
   0014 F0 00               474 	ldh	a,(_LCDC_REG+0) ; x
   0016 F6 80               475 	or	a,#0x80
   0018 E0 00               476 	ldh	(_LCDC_REG+0),a
                            477 ;	ishallbequeen.c 140
                            478 ; genAssign
                            479 ; AOP_SFR for _OBP0_REG
   001A 3E 00               480 	ld	a,#0x00
   001C E0 00               481 	ldh	(_OBP0_REG+0),a
                            482 ;	ishallbequeen.c 141
                            483 ; genAssign
                            484 ; AOP_SFR for _BGP_REG
   001E 3E 00               485 	ld	a,#0x00
   0020 E0 00               486 	ldh	(_BGP_REG+0),a
                            487 ;	ishallbequeen.c 143
                            488 ; genAssign
                            489 ; AOP_SFR for _NR52_REG
   0022 3E 8F               490 	ld	a,#0x8F
   0024 E0 00               491 	ldh	(_NR52_REG+0),a
                            492 ;	ishallbequeen.c 144
                            493 ; genAssign
                            494 ; AOP_SFR for _NR51_REG
   0026 3E FF               495 	ld	a,#0xFF
   0028 E0 00               496 	ldh	(_NR51_REG+0),a
                            497 ;	ishallbequeen.c 145
                            498 ; genAssign
                            499 ; AOP_SFR for _NR50_REG
   002A 3E 77               500 	ld	a,#0x77
   002C E0 00               501 	ldh	(_NR50_REG+0),a
                            502 ;	ishallbequeen.c 147
                            503 ; genAssign
                            504 ; AOP_HL for _newBank
   002E 21 7C 00            505 	ld	hl,#_newBank + 0
   0031 36 01               506 	ld	(hl),#0x01
                            507 ;	ishallbequeen.c 148
                            508 ; genAssign
                            509 ; AOP_HL for _scene
   0033 21 7D 00            510 	ld	hl,#_scene + 0
   0036 36 00               511 	ld	(hl),#0x00
                            512 ;	ishallbequeen.c 149
                            513 ; genAssign
                            514 ; AOP_HL for _hMode
   0038 21 07 00            515 	ld	hl,#_hMode + 0
   003B 36 00               516 	ld	(hl),#0x00
                            517 ;	ishallbequeen.c 153
                            518 ; genLabel
   003D                     519 00282$:
                            520 ;	ishallbequeen.c 158
                            521 ; genCmpEq
                            522 ; AOP_HL for _newBank
   003D 21 7C 00            523 	ld	hl,#_newBank + 0
   0040 7E                  524 	ld	a,(hl)
   0041 B7                  525 	or	a,a
                            526 ; Rule 5
   0042 CA 48 00            527 	jp	z,00102$
   0045                     528 00410$:
                            529 ;	ishallbequeen.c 159
                            530 ; genCall
   0045 CD 2C 29            531 	call	_switchRomBanks
                            532 ; genLabel
   0048                     533 00102$:
                            534 ;	ishallbequeen.c 163
                            535 ; genCmpEq
                            536 ; AOP_HL for _scene
   0048 21 7D 00            537 	ld	hl,#_scene + 0
   004B 7E                  538 	ld	a,(hl)
   004C B7                  539 	or	a,a
                            540 ; Rule 5
   004D CA CC 00            541 	jp	z,00103$
   0050                     542 00411$:
                            543 ; genCmpEq
                            544 ; AOP_HL for _scene
   0050 21 7D 00            545 	ld	hl,#_scene + 0
   0053 7E                  546 	ld	a,(hl) ; 2
   0054 FE 01               547 	cp	a,#0x01
                            548 ; Rule 5
   0056 CA CC 00            549 	jp	z,00103$
   0059                     550 00412$:
                            551 ; genCmpEq
                            552 ; AOP_HL for _scene
   0059 21 7D 00            553 	ld	hl,#_scene + 0
   005C 7E                  554 	ld	a,(hl) ; 2
   005D FE 02               555 	cp	a,#0x02
                            556 ; Rule 5
   005F CA CC 00            557 	jp	z,00103$
   0062                     558 00413$:
                            559 ; genCmpEq
                            560 ; AOP_HL for _scene
   0062 21 7D 00            561 	ld	hl,#_scene + 0
   0065 7E                  562 	ld	a,(hl) ; 2
   0066 FE 03               563 	cp	a,#0x03
                            564 ; Rule 5
   0068 CA CC 00            565 	jp	z,00103$
   006B                     566 00414$:
                            567 ; genCmpEq
                            568 ; AOP_HL for _scene
   006B 21 7D 00            569 	ld	hl,#_scene + 0
   006E 7E                  570 	ld	a,(hl) ; 2
   006F FE 04               571 	cp	a,#0x04
                            572 ; Rule 5
   0071 CA CC 00            573 	jp	z,00103$
   0074                     574 00415$:
                            575 ; genCmpEq
                            576 ; AOP_HL for _scene
   0074 21 7D 00            577 	ld	hl,#_scene + 0
   0077 7E                  578 	ld	a,(hl) ; 2
   0078 FE 05               579 	cp	a,#0x05
                            580 ; Rule 5
   007A CA D2 00            581 	jp	z,00110$
   007D                     582 00416$:
                            583 ; genCmpEq
                            584 ; AOP_HL for _scene
   007D 21 7D 00            585 	ld	hl,#_scene + 0
   0080 7E                  586 	ld	a,(hl) ; 2
   0081 FE 06               587 	cp	a,#0x06
   0083 C2 8A 00            588 	jp	nz,00417$
   0086 3E 01               589 	ld	a,#0x01
   0088 18 01               590 	jr	00418$
   008A                     591 00417$:
   008A AF                  592 	xor	a,a
   008B                     593 00418$:
   008B 4F                  594 	ld	c,a
                            595 ; genIfx
                            596 ; Removed redundent or a,a
   008C AF                  597 	xor	a,a
   008D B1                  598 	or	a,c
   008E C2 EC 00            599 	jp	nz,00116$
                            600 ; genCmpEq
                            601 ; AOP_HL for _scene
   0091 21 7D 00            602 	ld	hl,#_scene + 0
   0094 7E                  603 	ld	a,(hl) ; 2
   0095 FE 0F               604 	cp	a,#0x0F
                            605 ; Rule 5
   0097 CA D2 00            606 	jp	z,00110$
   009A                     607 00419$:
                            608 ; genCmpEq
                            609 ; AOP_HL for _scene
   009A 21 7D 00            610 	ld	hl,#_scene + 0
   009D 7E                  611 	ld	a,(hl) ; 2
   009E FE 10               612 	cp	a,#0x10
                            613 ; Rule 5
   00A0 CA EC 00            614 	jp	z,00116$
   00A3                     615 00420$:
                            616 ; genCmpEq
                            617 ; AOP_HL for _scene
   00A3 21 7D 00            618 	ld	hl,#_scene + 0
   00A6 7E                  619 	ld	a,(hl) ; 2
   00A7 FE 19               620 	cp	a,#0x19
                            621 ; Rule 5
   00A9 CA D2 00            622 	jp	z,00110$
   00AC                     623 00421$:
                            624 ; genCmpEq
                            625 ; AOP_HL for _scene
   00AC 21 7D 00            626 	ld	hl,#_scene + 0
   00AF 7E                  627 	ld	a,(hl) ; 2
   00B0 FE 1A               628 	cp	a,#0x1A
                            629 ; Rule 5
   00B2 CA EC 00            630 	jp	z,00116$
   00B5                     631 00422$:
                            632 ; genCmpEq
                            633 ; AOP_HL for _scene
   00B5 21 7D 00            634 	ld	hl,#_scene + 0
   00B8 7E                  635 	ld	a,(hl) ; 2
   00B9 FE 32               636 	cp	a,#0x32
                            637 ; Rule 5
   00BB CA CC 00            638 	jp	z,00103$
   00BE                     639 00423$:
                            640 ; genCmpEq
                            641 ; AOP_HL for _scene
   00BE 21 7D 00            642 	ld	hl,#_scene + 0
   00C1 7E                  643 	ld	a,(hl) ; 2
   00C2 FE 63               644 	cp	a,#0x63
   00C4 C2 C9 00            645 	jp	nz,00424$
   00C7 18 03               646 	jr	00425$
   00C9                     647 00424$:
   00C9 C3 0B 0F            648 	jp	00280$
   00CC                     649 00425$:
                            650 ;	ishallbequeen.c 171
                            651 ; genLabel
   00CC                     652 00103$:
                            653 ; genCall
   00CC CD 00 00            654 	call	_updateGame
                            655 ;	ishallbequeen.c 172
                            656 ; genGoto
   00CF C3 0B 0F            657 	jp	00280$
                            658 ;	ishallbequeen.c 180
                            659 ; genLabel
   00D2                     660 00110$:
                            661 ; genAssign
                            662 ; AOP_HL for _newBank
   00D2 21 7C 00            663 	ld	hl,#_newBank + 0
   00D5 36 05               664 	ld	(hl),#0x05
                            665 ;	ishallbequeen.c 181
                            666 ; genAssign
                            667 ; AOP_HL for _initBank
   00D7 21 7B 00            668 	ld	hl,#_initBank + 0
   00DA 36 01               669 	ld	(hl),#0x01
                            670 ;	ishallbequeen.c 182
                            671 ; genCall
   00DC CD 2C 29            672 	call	_switchRomBanks
                            673 ;	ishallbequeen.c 183
                            674 ; genCall
   00DF CD 00 00            675 	call	_updateGame
                            676 ;	ishallbequeen.c 185
                            677 ; genCall
   00E2 CD CB 2E            678 	call	_initGame
                            679 ;	ishallbequeen.c 189
                            680 ; genPlus
                            681 ; AOP_HL for _scene
                            682 ; genPlusIncr
   00E5 21 7D 00            683 	ld	hl,#_scene + 0
   00E8 34                  684 	inc	(hl)
                            685 ;	ishallbequeen.c 190
                            686 ; genGoto
   00E9 C3 0B 0F            687 	jp	00280$
                            688 ;	ishallbequeen.c 209
                            689 ; genLabel
   00EC                     690 00116$:
                            691 ;	ishallbequeen.c 201
                            692 ; genIfx
                            693 ; Removed redundent or a,a
   00EC AF                  694 	xor	a,a
   00ED B1                  695 	or	a,c
   00EE CA 20 01            696 	jp	z,00114$
                            697 ; genCmpEq
                            698 ; AOP_HL for _level
   00F1 21 0A 00            699 	ld	hl,#_level + 0
   00F4 7E                  700 	ld	a,(hl) ; 2
   00F5 FE 03               701 	cp	a,#0x03
   00F7 C2 FC 00            702 	jp	nz,00426$
   00FA 18 03               703 	jr	00427$
   00FC                     704 00426$:
   00FC C3 20 01            705 	jp	00114$
   00FF                     706 00427$:
                            707 ;	ishallbequeen.c 202
                            708 ; genAssign
                            709 ; AOP_HL for _scene
   00FF 21 7D 00            710 	ld	hl,#_scene + 0
   0102 36 03               711 	ld	(hl),#0x03
                            712 ;	ishallbequeen.c 203
                            713 ; genAssign
                            714 ; AOP_HL for _newBank
   0104 21 7C 00            715 	ld	hl,#_newBank + 0
   0107 36 02               716 	ld	(hl),#0x02
                            717 ;	ishallbequeen.c 204
                            718 ; genAssign
                            719 ; AOP_HL for _initBank
   0109 21 7B 00            720 	ld	hl,#_initBank + 0
   010C 36 01               721 	ld	(hl),#0x01
                            722 ;	ishallbequeen.c 205
                            723 ; genIpush
   010E 3E 0A               724 	ld	a,#0x0A
   0110 F5                  725 	push	af
   0111 33                  726 	inc	sp
                            727 ; genCall
   0112 CD 91 26            728 	call	_fadeOutBkg
   0115 E8 01               729 	lda	sp,1(sp)
                            730 ;	ishallbequeen.c 206
                            731 ; genIpush
   0117 3E 0A               732 	ld	a,#0x0A
   0119 F5                  733 	push	af
   011A 33                  734 	inc	sp
                            735 ; genCall
   011B CD 8C 27            736 	call	_fadeOutSprites
   011E E8 01               737 	lda	sp,1(sp)
                            738 ; genLabel
   0120                     739 00114$:
                            740 ;	ishallbequeen.c 209
                            741 ; genCmpEq
                            742 ; AOP_HL for _scene
   0120 21 7D 00            743 	ld	hl,#_scene + 0
   0123 7E                  744 	ld	a,(hl) ; 2
   0124 FE 10               745 	cp	a,#0x10
   0126 C2 2B 01            746 	jp	nz,00428$
   0129 18 03               747 	jr	00429$
   012B                     748 00428$:
   012B C3 5D 01            749 	jp	00120$
   012E                     750 00429$:
                            751 ; genCmpEq
                            752 ; AOP_HL for _level
   012E 21 0A 00            753 	ld	hl,#_level + 0
   0131 7E                  754 	ld	a,(hl) ; 2
   0132 FE 04               755 	cp	a,#0x04
   0134 C2 39 01            756 	jp	nz,00430$
   0137 18 03               757 	jr	00431$
   0139                     758 00430$:
   0139 C3 5D 01            759 	jp	00120$
   013C                     760 00431$:
                            761 ;	ishallbequeen.c 210
                            762 ; genAssign
                            763 ; AOP_HL for _scene
   013C 21 7D 00            764 	ld	hl,#_scene + 0
   013F 36 04               765 	ld	(hl),#0x04
                            766 ;	ishallbequeen.c 211
                            767 ; genAssign
                            768 ; AOP_HL for _newBank
   0141 21 7C 00            769 	ld	hl,#_newBank + 0
   0144 36 02               770 	ld	(hl),#0x02
                            771 ;	ishallbequeen.c 212
                            772 ; genAssign
                            773 ; AOP_HL for _initBank
   0146 21 7B 00            774 	ld	hl,#_initBank + 0
   0149 36 01               775 	ld	(hl),#0x01
                            776 ;	ishallbequeen.c 213
                            777 ; genIpush
   014B 3E 0A               778 	ld	a,#0x0A
   014D F5                  779 	push	af
   014E 33                  780 	inc	sp
                            781 ; genCall
   014F CD 91 26            782 	call	_fadeOutBkg
   0152 E8 01               783 	lda	sp,1(sp)
                            784 ;	ishallbequeen.c 214
                            785 ; genIpush
   0154 3E 0A               786 	ld	a,#0x0A
   0156 F5                  787 	push	af
   0157 33                  788 	inc	sp
                            789 ; genCall
   0158 CD 8C 27            790 	call	_fadeOutSprites
   015B E8 01               791 	lda	sp,1(sp)
                            792 ; genLabel
   015D                     793 00120$:
                            794 ;	ishallbequeen.c 217
                            795 ; genCmpEq
                            796 ; AOP_HL for _scene
   015D 21 7D 00            797 	ld	hl,#_scene + 0
   0160 7E                  798 	ld	a,(hl) ; 2
   0161 FE 1A               799 	cp	a,#0x1A
   0163 C2 68 01            800 	jp	nz,00432$
   0166 18 03               801 	jr	00433$
   0168                     802 00432$:
   0168 C3 9A 01            803 	jp	00123$
   016B                     804 00433$:
                            805 ; genCmpEq
                            806 ; AOP_HL for _level
   016B 21 0A 00            807 	ld	hl,#_level + 0
   016E 7E                  808 	ld	a,(hl) ; 2
   016F FE 07               809 	cp	a,#0x07
   0171 C2 76 01            810 	jp	nz,00434$
   0174 18 03               811 	jr	00435$
   0176                     812 00434$:
   0176 C3 9A 01            813 	jp	00123$
   0179                     814 00435$:
                            815 ;	ishallbequeen.c 218
                            816 ; genAssign
                            817 ; AOP_HL for _scene
   0179 21 7D 00            818 	ld	hl,#_scene + 0
   017C 36 32               819 	ld	(hl),#0x32
                            820 ;	ishallbequeen.c 219
                            821 ; genAssign
                            822 ; AOP_HL for _newBank
   017E 21 7C 00            823 	ld	hl,#_newBank + 0
   0181 36 03               824 	ld	(hl),#0x03
                            825 ;	ishallbequeen.c 220
                            826 ; genAssign
                            827 ; AOP_HL for _initBank
   0183 21 7B 00            828 	ld	hl,#_initBank + 0
