                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:16 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc58440
                             66 	.globl _hiramcpy
                             67 	.globl _display_off
                             68 	.globl _wait_vbl_done
                             69 	.globl _reset
                             70 	.globl _set_interrupts
                             71 	.globl _disable_interrupts
                             72 	.globl _enable_interrupts
                             73 	.globl _waitpadup
                             74 	.globl _waitpad
                             75 	.globl _joypad
                             76 	.globl _delay
                             77 	.globl _receive_byte
                             78 	.globl _send_byte
                             79 	.globl _get_mode
                             80 	.globl _mode
                             81 	.globl _add_TIM
                             82 	.globl _add_LCD
                             83 	.globl _add_VBL
                             84 	.globl _remove_JOY
                             85 	.globl _remove_SIO
                             86 	.globl _remove_TIM
                             87 	.globl _remove_LCD
                             88 	.globl _remove_VBL
                             89 	.globl _cgb_compatibility
                             90 	.globl _cpu_fast
                             91 	.globl _cpu_slow
                             92 	.globl _set_sprite_palette_entry
                             93 	.globl _set_bkg_palette_entry
                             94 	.globl _set_sprite_palette
                             95 	.globl _set_bkg_palette
                             96 	.globl _sgb_check
                             97 	.globl _strncpy
                             98 	.globl _strncmp
                             99 	.globl _strncat
                            100 	.globl _strlen
                            101 	.globl _strcat
                            102 	.globl _reverse
                            103 	.globl _memcpy
                            104 	.globl _strcmp
                            105 	.globl _strcpy
                            106 ;--------------------------------------------------------
                            107 ; Externals used
                            108 ;--------------------------------------------------------
                            109 	.globl _switchRomBanks
                            110 	.globl _fadeOutBkg
                            111 	.globl _fadeOutSprites
                            112 	.globl _fadeInBkg
                            113 	.globl _fadeInSprites
                            114 	.globl _IE_REG
                            115 	.globl _SVBK_REG
                            116 	.globl _OCPD_REG
                            117 	.globl _OCPS_REG
                            118 	.globl _BCPD_REG
                            119 	.globl _BCPS_REG
                            120 	.globl _RP_REG
                            121 	.globl _HDMA5_REG
                            122 	.globl _HDMA4_REG
                            123 	.globl _HDMA3_REG
                            124 	.globl _HDMA2_REG
                            125 	.globl _HDMA1_REG
                            126 	.globl _VBK_REG
                            127 	.globl _KEY1_REG
                            128 	.globl _WX_REG
                            129 	.globl _WY_REG
                            130 	.globl _OBP1_REG
                            131 	.globl _OBP0_REG
                            132 	.globl _BGP_REG
                            133 	.globl _DMA_REG
                            134 	.globl _LYC_REG
                            135 	.globl _LY_REG
                            136 	.globl _SCX_REG
                            137 	.globl _SCY_REG
                            138 	.globl _STAT_REG
                            139 	.globl _LCDC_REG
                            140 	.globl _NR52_REG
                            141 	.globl _NR51_REG
                            142 	.globl _NR50_REG
                            143 	.globl _NR44_REG
                            144 	.globl _NR43_REG
                            145 	.globl _NR42_REG
                            146 	.globl _NR41_REG
                            147 	.globl _NR34_REG
                            148 	.globl _NR33_REG
                            149 	.globl _NR32_REG
                            150 	.globl _NR31_REG
                            151 	.globl _NR30_REG
                            152 	.globl _NR24_REG
                            153 	.globl _NR23_REG
                            154 	.globl _NR22_REG
                            155 	.globl _NR21_REG
                            156 	.globl _NR14_REG
                            157 	.globl _NR13_REG
                            158 	.globl _NR12_REG
                            159 	.globl _NR11_REG
                            160 	.globl _NR10_REG
                            161 	.globl _IF_REG
                            162 	.globl _TAC_REG
                            163 	.globl _TMA_REG
                            164 	.globl _TIMA_REG
                            165 	.globl _DIV_REG
                            166 	.globl _SC_REG
                            167 	.globl _SB_REG
                            168 	.globl _P1_REG
                            169 	.globl _scene
                            170 	.globl _initBank
                            171 	.globl _newBank
                            172 	.globl _lastkeys
                            173 	.globl _ll
                            174 	.globl _kk
                            175 	.globl _jj
                            176 	.globl _ii
                            177 	.globl _level
                            178 	.globl _pY
                            179 	.globl _pX
                            180 	.globl _l
                            181 	.globl _k
                            182 	.globl _j
                            183 	.globl _i
                            184 	.globl __io_out
                            185 	.globl __io_in
                            186 	.globl __io_status
                            187 	.globl _sys_time
                            188 	.globl __cpu
                            189 ;--------------------------------------------------------
                            190 ; special function registers
                            191 ;--------------------------------------------------------
                            192 ;--------------------------------------------------------
                            193 ; special function bits 
                            194 ;--------------------------------------------------------
                            195 ;--------------------------------------------------------
                            196 ; internal ram data
                            197 ;--------------------------------------------------------
                            198 	.area _DATA_5
                            199 ;--------------------------------------------------------
                            200 ; overlayable items in internal ram 
                            201 ;--------------------------------------------------------
                            202 	.area _OVERLAY
                            203 ;--------------------------------------------------------
                            204 ; indirectly addressable internal ram data
                            205 ;--------------------------------------------------------
                            206 	.area _ISEG
                            207 ;--------------------------------------------------------
                            208 ; bit data
                            209 ;--------------------------------------------------------
                            210 	.area _BSEG
                            211 ;--------------------------------------------------------
                            212 ; external ram data
                            213 ;--------------------------------------------------------
                            214 	.area _XSEG
                            215 ;--------------------------------------------------------
                            216 ; global & static initialisations
                            217 ;--------------------------------------------------------
                            218 	.area _GSINIT
                            219 	.area _GSFINAL
                            220 	.area _GSINIT
                            221 ;--------------------------------------------------------
                            222 ; code
                            223 ;--------------------------------------------------------
                            224 	.area _CODE_5
                            225 ;	rombank5.c 128
                            226 ; genLabel
                            227 ; genFunction
                            228 ;	---------------------------------
                            229 ; Function updateGame
                            230 ; ---------------------------------
   0000                     231 ___updateGame_start:
   0000                     232 _updateGame:
   0000 C5                  233 	push	bc
                            234 ;	rombank5.c 130
                            235 ; genCmpEq
                            236 ; AOP_HL for _initBank
   0001 21 00 00            237 	ld	hl,#_initBank + 0
   0004 7E                  238 	ld	a,(hl) ; 2
   0005 FE 01               239 	cp	a,#0x01
   0007 C2 0C 00            240 	jp	nz,00150$
   000A 18 03               241 	jr	00151$
   000C                     242 00150$:
   000C C3 D0 04            243 	jp	00133$
   000F                     244 00151$:
                            245 ;	rombank5.c 132
                            246 ; genIpush
   000F 21 D2 04            247 	ld	hl,#_bkgTiles + 0
   0012 E5                  248 	push	hl
                            249 ; genIpush
   0013 3E 80               250 	ld	a,#0x80
   0015 F5                  251 	push	af
   0016 33                  252 	inc	sp
                            253 ; genIpush
   0017 3E 00               254 	ld	a,#0x00
   0019 F5                  255 	push	af
   001A 33                  256 	inc	sp
                            257 ; genCall
   001B CD 00 00            258 	call	_set_bkg_data
   001E E8 04               259 	lda	sp,4(sp)
                            260 ;	rombank5.c 136
                            261 ; genPlus
                            262 ; genPlusIncr
   0020 01 72 05            263 	ld	bc,#_bkgTiles + 160
                            264 ; genIpush
   0023 C5                  265 	push	bc
                            266 ; genIpush
   0024 3E 01               267 	ld	a,#0x01
   0026 F5                  268 	push	af
   0027 33                  269 	inc	sp
                            270 ; genIpush
   0028 3E 06               271 	ld	a,#0x06
   002A F5                  272 	push	af
   002B 33                  273 	inc	sp
                            274 ; genCall
   002C CD 00 00            275 	call	_set_bkg_data
   002F E8 04               276 	lda	sp,4(sp)
                            277 ;	rombank5.c 138
                            278 ; genIpush
   0031 C5                  279 	push	bc
                            280 ; genIpush
   0032 3E 01               281 	ld	a,#0x01
   0034 F5                  282 	push	af
   0035 33                  283 	inc	sp
                            284 ; genIpush
   0036 3E 07               285 	ld	a,#0x07
   0038 F5                  286 	push	af
   0039 33                  287 	inc	sp
                            288 ; genCall
   003A CD 00 00            289 	call	_set_bkg_data
   003D E8 04               290 	lda	sp,4(sp)
                            291 ;	rombank5.c 140
                            292 ; genIpush
   003F C5                  293 	push	bc
                            294 ; genIpush
   0040 3E 01               295 	ld	a,#0x01
   0042 F5                  296 	push	af
   0043 33                  297 	inc	sp
                            298 ; genIpush
   0044 3E 16               299 	ld	a,#0x16
   0046 F5                  300 	push	af
   0047 33                  301 	inc	sp
                            302 ; genCall
   0048 CD 00 00            303 	call	_set_bkg_data
   004B E8 04               304 	lda	sp,4(sp)
                            305 ;	rombank5.c 141
                            306 ; genIpush
   004D C5                  307 	push	bc
                            308 ; genIpush
   004E 3E 01               309 	ld	a,#0x01
   0050 F5                  310 	push	af
   0051 33                  311 	inc	sp
                            312 ; genIpush
   0052 3E 17               313 	ld	a,#0x17
   0054 F5                  314 	push	af
   0055 33                  315 	inc	sp
                            316 ; genCall
   0056 CD 00 00            317 	call	_set_bkg_data
   0059 E8 04               318 	lda	sp,4(sp)
                            319 ;	rombank5.c 143
                            320 ; genIpush
   005B 21 16 21            321 	ld	hl,#_winMap + 0
   005E E5                  322 	push	hl
                            323 ; genIpush
   005F 3E 03               324 	ld	a,#0x03
   0061 F5                  325 	push	af
   0062 33                  326 	inc	sp
                            327 ; genIpush
   0063 3E 14               328 	ld	a,#0x14
   0065 F5                  329 	push	af
   0066 33                  330 	inc	sp
                            331 ; genIpush
   0067 3E 00               332 	ld	a,#0x00
   0069 F5                  333 	push	af
   006A 33                  334 	inc	sp
                            335 ; genIpush
   006B 3E 00               336 	ld	a,#0x00
   006D F5                  337 	push	af
   006E 33                  338 	inc	sp
                            339 ; genCall
   006F CD 00 00            340 	call	_set_win_tiles
   0072 E8 06               341 	lda	sp,6(sp)
                            342 ;	rombank5.c 144
                            343 ; genIpush
   0074 3E 78               344 	ld	a,#0x78
   0076 F5                  345 	push	af
   0077 33                  346 	inc	sp
                            347 ; genIpush
   0078 3E 07               348 	ld	a,#0x07
   007A F5                  349 	push	af
   007B 33                  350 	inc	sp
                            351 ; genCall
   007C CD 00 00            352 	call	_move_win
   007F E8 02               353 	lda	sp,2(sp)
                            354 ;	rombank5.c 145
                            355 ; genIpush
   0081 21 D2 0E            356 	ld	hl,#_nudePrincess + 0
   0084 E5                  357 	push	hl
                            358 ; genIpush
   0085 3E 12               359 	ld	a,#0x12
   0087 F5                  360 	push	af
   0088 33                  361 	inc	sp
                            362 ; genIpush
   0089 3E 00               363 	ld	a,#0x00
   008B F5                  364 	push	af
   008C 33                  365 	inc	sp
                            366 ; genCall
   008D CD 00 00            367 	call	_set_sprite_data
   0090 E8 04               368 	lda	sp,4(sp)
                            369 ;	rombank5.c 146
                            370 ; genIpush
   0092 21 F2 0F            371 	ld	hl,#_walkFrame1 + 0
   0095 E5                  372 	push	hl
                            373 ; genIpush
   0096 3E 12               374 	ld	a,#0x12
   0098 F5                  375 	push	af
   0099 33                  376 	inc	sp
                            377 ; genIpush
   009A 3E 12               378 	ld	a,#0x12
   009C F5                  379 	push	af
   009D 33                  380 	inc	sp
                            381 ; genCall
   009E CD 00 00            382 	call	_set_sprite_data
   00A1 E8 04               383 	lda	sp,4(sp)
                            384 ;	rombank5.c 147
                            385 ; genIpush
   00A3 21 12 11            386 	ld	hl,#_walkFrame2 + 0
   00A6 E5                  387 	push	hl
                            388 ; genIpush
   00A7 3E 12               389 	ld	a,#0x12
   00A9 F5                  390 	push	af
   00AA 33                  391 	inc	sp
                            392 ; genIpush
   00AB 3E 24               393 	ld	a,#0x24
   00AD F5                  394 	push	af
   00AE 33                  395 	inc	sp
                            396 ; genCall
   00AF CD 00 00            397 	call	_set_sprite_data
   00B2 E8 04               398 	lda	sp,4(sp)
                            399 ;	rombank5.c 148
                            400 ; genIpush
   00B4 21 32 12            401 	ld	hl,#_walkFrame3 + 0
   00B7 E5                  402 	push	hl
                            403 ; genIpush
   00B8 3E 12               404 	ld	a,#0x12
   00BA F5                  405 	push	af
   00BB 33                  406 	inc	sp
                            407 ; genIpush
   00BC 3E 36               408 	ld	a,#0x36
   00BE F5                  409 	push	af
   00BF 33                  410 	inc	sp
                            411 ; genCall
   00C0 CD 00 00            412 	call	_set_sprite_data
   00C3 E8 04               413 	lda	sp,4(sp)
                            414 ;	rombank5.c 150
                            415 ; genIpush
   00C5 21 52 13            416 	ld	hl,#_punchFrame1 + 0
   00C8 E5                  417 	push	hl
                            418 ; genIpush
   00C9 3E 12               419 	ld	a,#0x12
   00CB F5                  420 	push	af
   00CC 33                  421 	inc	sp
                            422 ; genIpush
   00CD 3E 48               423 	ld	a,#0x48
   00CF F5                  424 	push	af
   00D0 33                  425 	inc	sp
                            426 ; genCall
   00D1 CD 00 00            427 	call	_set_sprite_data
   00D4 E8 04               428 	lda	sp,4(sp)
                            429 ;	rombank5.c 151
                            430 ; genIpush
   00D6 21 72 14            431 	ld	hl,#_punchFrame2 + 0
   00D9 E5                  432 	push	hl
                            433 ; genIpush
   00DA 3E 12               434 	ld	a,#0x12
   00DC F5                  435 	push	af
   00DD 33                  436 	inc	sp
                            437 ; genIpush
   00DE 3E 5A               438 	ld	a,#0x5A
   00E0 F5                  439 	push	af
   00E1 33                  440 	inc	sp
                            441 ; genCall
   00E2 CD 00 00            442 	call	_set_sprite_data
   00E5 E8 04               443 	lda	sp,4(sp)
                            444 ;	rombank5.c 153
                            445 ; genIpush
   00E7 21 B2 16            446 	ld	hl,#_jumpFrame + 0
   00EA E5                  447 	push	hl
                            448 ; genIpush
   00EB 3E 12               449 	ld	a,#0x12
   00ED F5                  450 	push	af
   00EE 33                  451 	inc	sp
                            452 ; genIpush
   00EF 3E 6C               453 	ld	a,#0x6C
   00F1 F5                  454 	push	af
   00F2 33                  455 	inc	sp
                            456 ; genCall
   00F3 CD 00 00            457 	call	_set_sprite_data
   00F6 E8 04               458 	lda	sp,4(sp)
                            459 ;	rombank5.c 154
                            460 ; genIpush
   00F8 21 D2 17            461 	ld	hl,#_jumpFrameKick + 0
   00FB E5                  462 	push	hl
                            463 ; genIpush
   00FC 3E 12               464 	ld	a,#0x12
   00FE F5                  465 	push	af
   00FF 33                  466 	inc	sp
                            467 ; genIpush
   0100 3E 7E               468 	ld	a,#0x7E
   0102 F5                  469 	push	af
   0103 33                  470 	inc	sp
                            471 ; genCall
   0104 CD 00 00            472 	call	_set_sprite_data
   0107 E8 04               473 	lda	sp,4(sp)
                            474 ;	rombank5.c 156
                            475 ; genIpush
   0109 21 92 15            476 	ld	hl,#_takenDamageData + 0
   010C E5                  477 	push	hl
                            478 ; genIpush
   010D 3E 12               479 	ld	a,#0x12
   010F F5                  480 	push	af
   0110 33                  481 	inc	sp
                            482 ; genIpush
   0111 3E 90               483 	ld	a,#0x90
   0113 F5                  484 	push	af
   0114 33                  485 	inc	sp
                            486 ; genCall
   0115 CD 00 00            487 	call	_set_sprite_data
   0118 E8 04               488 	lda	sp,4(sp)
                            489 ;	rombank5.c 158
                            490 ; genIpush
   011A 21 F2 18            491 	ld	hl,#_fallDownDead + 0
   011D E5                  492 	push	hl
                            493 ; genIpush
   011E 3E 12               494 	ld	a,#0x12
   0120 F5                  495 	push	af
   0121 33                  496 	inc	sp
                            497 ; genIpush
   0122 3E A2               498 	ld	a,#0xA2
   0124 F5                  499 	push	af
   0125 33                  500 	inc	sp
                            501 ; genCall
   0126 CD 00 00            502 	call	_set_sprite_data
   0129 E8 04               503 	lda	sp,4(sp)
                            504 ;	rombank5.c 161
                            505 ; genCmpEq
                            506 ; AOP_HL for _scene
   012B 21 00 00            507 	ld	hl,#_scene + 0
   012E 7E                  508 	ld	a,(hl) ; 2
   012F FE 19               509 	cp	a,#0x19
                            510 ; Rule 5
   0131 CA 7B 01            511 	jp	z,00102$
   0134                     512 00152$:
                            513 ;	rombank5.c 162
                            514 ; genIpush
   0134 21 92 1A            515 	ld	hl,#_slimeFrames + 0
   0137 E5                  516 	push	hl
                            517 ; genIpush
   0138 3E 10               518 	ld	a,#0x10
   013A F5                  519 	push	af
   013B 33                  520 	inc	sp
                            521 ; genIpush
   013C 3E C0               522 	ld	a,#0xC0
   013E F5                  523 	push	af
   013F 33                  524 	inc	sp
                            525 ; genCall
   0140 CD 00 00            526 	call	_set_sprite_data
   0143 E8 04               527 	lda	sp,4(sp)
                            528 ;	rombank5.c 163
                            529 ; genIpush
   0145 21 92 1B            530 	ld	hl,#_snakeFrames + 0
   0148 E5                  531 	push	hl
                            532 ; genIpush
   0149 3E 10               533 	ld	a,#0x10
   014B F5                  534 	push	af
   014C 33                  535 	inc	sp
                            536 ; genIpush
   014D 3E D0               537 	ld	a,#0xD0
   014F F5                  538 	push	af
   0150 33                  539 	inc	sp
                            540 ; genCall
   0151 CD 00 00            541 	call	_set_sprite_data
   0154 E8 04               542 	lda	sp,4(sp)
                            543 ;	rombank5.c 164
                            544 ; genIpush
   0156 21 52 1D            545 	ld	hl,#_eyeBallMonsterFrames + 0
   0159 E5                  546 	push	hl
                            547 ; genIpush
   015A 3E 10               548 	ld	a,#0x10
   015C F5                  549 	push	af
   015D 33                  550 	inc	sp
                            551 ; genIpush
   015E 3E E0               552 	ld	a,#0xE0
   0160 F5                  553 	push	af
   0161 33                  554 	inc	sp
                            555 ; genCall
   0162 CD 00 00            556 	call	_set_sprite_data
   0165 E8 04               557 	lda	sp,4(sp)
                            558 ;	rombank5.c 165
                            559 ; genIpush
   0167 21 92 1C            560 	ld	hl,#_arrowFrames + 0
   016A E5                  561 	push	hl
                            562 ; genIpush
   016B 3E 0C               563 	ld	a,#0x0C
   016D F5                  564 	push	af
   016E 33                  565 	inc	sp
                            566 ; genIpush
   016F 3E B4               567 	ld	a,#0xB4
   0171 F5                  568 	push	af
   0172 33                  569 	inc	sp
                            570 ; genCall
   0173 CD 00 00            571 	call	_set_sprite_data
   0176 E8 04               572 	lda	sp,4(sp)
                            573 ; genGoto
   0178 C3 9D 01            574 	jp	00103$
                            575 ; genLabel
   017B                     576 00102$:
                            577 ;	rombank5.c 167
                            578 ; genIpush
   017B 21 52 1E            579 	ld	hl,#_queenFrame1 + 0
   017E E5                  580 	push	hl
                            581 ; genIpush
   017F 3E 12               582 	ld	a,#0x12
   0181 F5                  583 	push	af
   0182 33                  584 	inc	sp
                            585 ; genIpush
   0183 3E C0               586 	ld	a,#0xC0
   0185 F5                  587 	push	af
   0186 33                  588 	inc	sp
                            589 ; genCall
   0187 CD 00 00            590 	call	_set_sprite_data
   018A E8 04               591 	lda	sp,4(sp)
                            592 ;	rombank5.c 168
                            593 ; genIpush
   018C 21 72 1F            594 	ld	hl,#_queenFrame2 + 0
   018F E5                  595 	push	hl
                            596 ; genIpush
   0190 3E 12               597 	ld	a,#0x12
   0192 F5                  598 	push	af
   0193 33                  599 	inc	sp
                            600 ; genIpush
   0194 3E D2               601 	ld	a,#0xD2
   0196 F5                  602 	push	af
   0197 33                  603 	inc	sp
                            604 ; genCall
   0198 CD 00 00            605 	call	_set_sprite_data
   019B E8 04               606 	lda	sp,4(sp)
                            607 ; genLabel
   019D                     608 00103$:
                            609 ;	rombank5.c 171
                            610 ; genIpush
   019D 21 12 1A            611 	ld	hl,#_punchFist + 0
   01A0 E5                  612 	push	hl
                            613 ; genIpush
   01A1 3E 01               614 	ld	a,#0x01
   01A3 F5                  615 	push	af
   01A4 33                  616 	inc	sp
                            617 ; genIpush
   01A5 3E F0               618 	ld	a,#0xF0
   01A7 F5                  619 	push	af
   01A8 33                  620 	inc	sp
                            621 ; genCall
   01A9 CD 00 00            622 	call	_set_sprite_data
   01AC E8 04               623 	lda	sp,4(sp)
                            624 ;	rombank5.c 172
                            625 ; genIpush
   01AE 21 22 1A            626 	ld	hl,#_kickSprite + 0
   01B1 E5                  627 	push	hl
                            628 ; genIpush
   01B2 3E 02               629 	ld	a,#0x02
   01B4 F5                  630 	push	af
   01B5 33                  631 	inc	sp
                            632 ; genIpush
   01B6 3E F1               633 	ld	a,#0xF1
   01B8 F5                  634 	push	af
   01B9 33                  635 	inc	sp
                            636 ; genCall
   01BA CD 00 00            637 	call	_set_sprite_data
   01BD E8 04               638 	lda	sp,4(sp)
                            639 ;	rombank5.c 173
                            640 ; genIpush
   01BF 21 42 1A            641 	ld	hl,#_shadow + 0
   01C2 E5                  642 	push	hl
                            643 ; genIpush
   01C3 3E 02               644 	ld	a,#0x02
   01C5 F5                  645 	push	af
   01C6 33                  646 	inc	sp
                            647 ; genIpush
   01C7 3E F3               648 	ld	a,#0xF3
   01C9 F5                  649 	push	af
   01CA 33                  650 	inc	sp
                            651 ; genCall
   01CB CD 00 00            652 	call	_set_sprite_data
   01CE E8 04               653 	lda	sp,4(sp)
                            654 ;	rombank5.c 174
                            655 ; genIpush
   01D0 21 72 1A            656 	ld	hl,#_powerUps + 0
   01D3 E5                  657 	push	hl
                            658 ; genIpush
   01D4 3E 02               659 	ld	a,#0x02
   01D6 F5                  660 	push	af
   01D7 33                  661 	inc	sp
                            662 ; genIpush
   01D8 3E F5               663 	ld	a,#0xF5
   01DA F5                  664 	push	af
   01DB 33                  665 	inc	sp
                            666 ; genCall
   01DC CD 00 00            667 	call	_set_sprite_data
   01DF E8 04               668 	lda	sp,4(sp)
                            669 ;	rombank5.c 175
                            670 ; genIpush
   01E1 21 62 1A            671 	ld	hl,#_fireBall + 0
   01E4 E5                  672 	push	hl
                            673 ; genIpush
   01E5 3E 01               674 	ld	a,#0x01
   01E7 F5                  675 	push	af
   01E8 33                  676 	inc	sp
                            677 ; genIpush
   01E9 3E F7               678 	ld	a,#0xF7
   01EB F5                  679 	push	af
   01EC 33                  680 	inc	sp
                            681 ; genCall
   01ED CD 00 00            682 	call	_set_sprite_data
   01F0 E8 04               683 	lda	sp,4(sp)
                            684 ;	rombank5.c 178
                            685 ; genCmpLt
                            686 ; AOP_HL for _level
   01F2 21 00 00            687 	ld	hl,#_level + 0
   01F5 7E                  688 	ld	a,(hl)
   01F6 FE 03               689 	cp	#0x03
   01F8 D2 60 02            690 	jp	nc,00109$
                            691 ;	rombank5.c 179
                            692 ; genAssign
                            693 ; AOP_HL for _i
   01FB 21 00 00            694 	ld	hl,#_i + 0
   01FE 36 00               695 	ld	(hl),#0x00
                            696 ; genLabel
   0200                     697 00117$:
                            698 ; genCmpEq
                            699 ; AOP_HL for _i
   0200 21 00 00            700 	ld	hl,#_i + 0
   0203 7E                  701 	ld	a,(hl) ; 2
   0204 FE 20               702 	cp	a,#0x20
                            703 ; Rule 5
   0206 CA C5 02            704 	jp	z,00110$
   0209                     705 00153$:
                            706 ;	rombank5.c 180
                            707 ; genIpush
   0209 21 92 20            708 	ld	hl,#_bkgMap + 0
   020C E5                  709 	push	hl
                            710 ; genIpush
   020D 3E 1F               711 	ld	a,#0x1F
   020F F5                  712 	push	af
   0210 33                  713 	inc	sp
                            714 ; genIpush
   0211 3E 02               715 	ld	a,#0x02
   0213 F5                  716 	push	af
   0214 33                  717 	inc	sp
                            718 ; genIpush
   0215 3E 00               719 	ld	a,#0x00
   0217 F5                  720 	push	af
   0218 33                  721 	inc	sp
                            722 ; genIpush
                            723 ; AOP_HL for _i
   0219 21 00 00            724 	ld	hl,#_i + 0
   021C 7E                  725 	ld	a,(hl)
   021D F5                  726 	push	af
   021E 33                  727 	inc	sp
                            728 ; genCall
   021F CD 00 00            729 	call	_set_bkg_tiles
   0222 E8 06               730 	lda	sp,6(sp)
                            731 ;	rombank5.c 182
                            732 ; genIpush
   0224 3E 04               733 	ld	a,#0x04
   0226 F5                  734 	push	af
   0227 33                  735 	inc	sp
                            736 ; genIpush
                            737 ; AOP_SFR for _DIV_REG
   0228 F0 00               738 	ldh	a,(_DIV_REG+0) ; x
                            739 ; Removed redundent load
   022A F5                  740 	push	af
   022B 33                  741 	inc	sp
                            742 ; genCall
   022C CD 00 00            743 	call	__moduchar
   022F 4B                  744 	ld	c,e
   0230 E8 02               745 	lda	sp,2(sp)
                            746 ; genCmpEq
   0232 79                  747 	ld	a,c ; 2
   0233 FE 01               748 	cp	a,#0x01
   0235 C2 3A 02            749 	jp	nz,00154$
   0238 18 03               750 	jr	00155$
   023A                     751 00154$:
   023A C3 58 02            752 	jp	00119$
   023D                     753 00155$:
                            754 ;	rombank5.c 183
                            755 ; genIpush
   023D 21 12 21            756 	ld	hl,#_bkgMapDetail + 0
   0240 E5                  757 	push	hl
                            758 ; genIpush
   0241 3E 02               759 	ld	a,#0x02
   0243 F5                  760 	push	af
   0244 33                  761 	inc	sp
                            762 ; genIpush
   0245 3E 02               763 	ld	a,#0x02
   0247 F5                  764 	push	af
   0248 33                  765 	inc	sp
                            766 ; genIpush
   0249 3E 01               767 	ld	a,#0x01
   024B F5                  768 	push	af
   024C 33                  769 	inc	sp
                            770 ; genIpush
                            771 ; AOP_HL for _i
   024D 21 00 00            772 	ld	hl,#_i + 0
   0250 7E                  773 	ld	a,(hl)
   0251 F5                  774 	push	af
   0252 33                  775 	inc	sp
                            776 ; genCall
   0253 CD 00 00            777 	call	_set_bkg_tiles
   0256 E8 06               778 	lda	sp,6(sp)
                            779 ; genLabel
   0258                     780 00119$:
                            781 ;	rombank5.c 179
                            782 ; genPlus
                            783 ; AOP_HL for _i
                            784 ; genPlusIncr
   0258 21 00 00            785 	ld	hl,#_i + 0
   025B 34                  786 	inc	(hl)
   025C 34                  787 	inc	(hl)
                            788 ; genGoto
   025D C3 00 02            789 	jp	00117$
                            790 ; genLabel
   0260                     791 00109$:
                            792 ;	rombank5.c 188
                            793 ; genAssign
                            794 ; AOP_HL for _i
   0260 21 00 00            795 	ld	hl,#_i + 0
   0263 36 00               796 	ld	(hl),#0x00
                            797 ; genLabel
   0265                     798 00121$:
                            799 ; genCmpEq
                            800 ; AOP_HL for _i
   0265 21 00 00            801 	ld	hl,#_i + 0
   0268 7E                  802 	ld	a,(hl) ; 2
   0269 FE 20               803 	cp	a,#0x20
                            804 ; Rule 5
   026B CA C5 02            805 	jp	z,00110$
   026E                     806 00156$:
                            807 ;	rombank5.c 189
                            808 ; genIpush
   026E 21 D2 20            809 	ld	hl,#_bkgMap2 + 0
   0271 E5                  810 	push	hl
                            811 ; genIpush
   0272 3E 1F               812 	ld	a,#0x1F
   0274 F5                  813 	push	af
   0275 33                  814 	inc	sp
                            815 ; genIpush
   0276 3E 02               816 	ld	a,#0x02
   0278 F5                  817 	push	af
   0279 33                  818 	inc	sp
                            819 ; genIpush
   027A 3E 00               820 	ld	a,#0x00
   027C F5                  821 	push	af
   027D 33                  822 	inc	sp
                            823 ; genIpush
